token_id,token_raw,token_decoded,utf8_bytes,is_canonical,canonical_ids,group_decoded,group_size,note
94,¡,�,A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5019,áģ,�,E1 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5030,é¦,�,E9 A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5040,ë¶,�,EB B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5067,éĺ,�,E9 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5096,åŁ,�,E5 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5103,æĻ,�,E6 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5127,ë¬,�,EB AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5147,ëĿ,�,EB 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5214,ä¾,�,E4 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5363,à¬,�,E0 AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5397,æĦ,�,E6 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5425,æĮ,�,E6 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5470,éĴ,�,E9 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5481,âĸ,�,E2 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5519,ç¨,�,E7 A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5533,ç¤,�,E7 A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5544,æĴ,�,E6 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5550,ëŀ,�,EB 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5558,íĻ,�,ED 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5559,ç±,�,E7 B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5586,æĽ,�,E6 9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5607,çĤ,�,E7 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5627,èģ,�,E8 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5663,çĦ,�,E7 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5681,çŃ,�,E7 AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5712,íĬ,�,ED 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5838,è¶,�,E8 B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5886,ì²,�,EC B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5906,ëª,�,EB AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
5999,ìĨ,�,EC 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6013,é»,�,E9 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6027,ë²,�,EB B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6093,éĥ,�,E9 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6123,ì¹,�,EC B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6159,íĺ,�,ED 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6233,å§,�,E5 A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6287,æį,�,E6 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6293,âĻ,�,E2 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6314,è¨,�,E8 A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6328,è°,�,E8 B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6400,æº,�,E6 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6444,ëħ,�,EB 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6452,íĸ,�,ED 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6467,ç´,�,E7 B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6477,èį,�,E8 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6483,ëĲ,�,EB 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6540,ëį,�,EB 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6553,éŁ,�,E9 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6562,ç¦,�,E7 A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6679,èĭ,�,E8 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6704,ëŁ,�,EB 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6774,âĺ,�,E2 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6815,çķ,�,E7 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6824,è·,�,E8 B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6878,éĶ,�,E9 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
6980,åł,�,E5 A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7059,ç³,�,E7 B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7068,éķ,�,E9 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7120,éĤ,�,E9 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7214,æģ,�,E6 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7342,éĵ,�,E9 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7453,ìĻ,�,EC 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7471,íĥ,�,ED 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7674,éĸ,�,E9 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7682,çĭ,�,E7 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7754,é£,�,E9 A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7761,èª,�,E8 AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7783,é©,�,E9 A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
7802,çĥ,�,E7 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8003,åĭ,�,E5 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8048,èĪ,�,E8 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8085,âĦ,�,E2 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8105,å»,�,E5 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8123,éª,�,E9 AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8130,ç©,�,E7 A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8176,ë¯,�,EB AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8250,ì¶,�,EC B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8311,å£,�,E5 A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8324,è£,�,E8 A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8365,æ£,�,E6 A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8571,å©,�,E5 A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8613,ì°,�,EC B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8619,èĬ,�,E8 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8628,íĦ,�,ED 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8646,ê±,�,EA B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8663,æ¶,�,E6 B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8678,âĶ,�,E2 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8686,íĶ,�,ED 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
8842,íĮ,�,ED 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9021,æ¼,�,E6 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9055,ç¼,�,E7 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9214,åĻ,�,E5 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9310,éļ,�,E9 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9367,è¢,�,E8 A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9390,æ·,�,E6 B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9482,èĲ,�,E8 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9516,æ¡,�,E6 A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9519,âĹ,�,E2 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9585,ë£,�,EB A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9625,ç¢,�,E7 A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9749,áĤ,�,E1 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
9832,èĥ,�,E8 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10010,åĸ,�,E5 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10039,èĻ,�,E8 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10066,íı,�,ED 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10119,ê¹,�,EA B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10311,çµ,�,E7 B5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10342,ìĤ,�,EC 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10360,è±,�,E8 B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10412,íĨ,�,ED 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10472,ëĦ,�,EB 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10531,å¢,�,E5 A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10702,åŀ,�,E5 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10741,éħ,�,E9 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10751,å²,�,E5 B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10753,æ¥,�,E6 A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10829,è²,�,E8 B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10894,çĿ,�,E7 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10992,çģ,�,E7 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10993,ðŁĺ,�,F0 9F 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
10996,æĤ,�,E6 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11096,íģ,�,ED 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11130,íĴ,�,ED 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11358,ï¸,�,EF B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11433,è©,�,E8 A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11467,æ¨,�,E6 A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11546,èĦ,�,E8 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11593,ç¶,�,E7 B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11653,èķ,�,E8 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
11946,éł,�,E9 A0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12204,àŃ,�,E0 AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12211,ì¦,�,EC A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12227,ëĶ,�,EB 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12364,åĶ,�,E5 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12499,çĮ,�,E7 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12501,èº,�,E8 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12714,æ»,�,E6 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12828,íħ,�,ED 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12887,æĳ,�,E6 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12988,èħ,�,E8 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
12992,èİ,�,E8 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13248,æĵ,�,E6 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13302,ê·,�,EA B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13632,íİ,�,ED 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13810,è³,�,E8 B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13864,ç¡,�,E7 A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13931,æŁ,�,E6 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
13932,çŁ,�,E7 9F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14029,æĲ,�,E6 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14125,æ®,�,E6 AE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14132,çĸ,�,E7 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14161,íŀ,�,ED 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14190,âĪ,�,E2 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14302,èı,�,E8 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14513,çĨ,�,E7 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14526,ç·,�,E7 B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14607,âľ,�,E2 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14636,ìĪ,�,EC 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14657,âĨ,�,E2 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14724,ç¯,�,E7 AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14932,çı,�,E7 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
14991,æ¹,�,E6 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15020,åĥ,�,E5 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15096,çĬ,�,E7 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15154,ìħ,�,EC 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15580,åĦ,�,E5 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15653,è¼,�,E8 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15676,çħ,�,E7 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15681,æħ,�,E6 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15823,çĹ,�,E7 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
15979,æļ,�,E6 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
16048,èŃ,�,E8 AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
16596,íĹ,�,ED 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
16618,èĮ,�,E8 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
16656,ì¤,�,EC A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
16767,âĳ,�,E2 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
16959,æ½,�,E6 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17030,ë¸,�,EB B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17104,èĳ,�,E8 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17360,è»,�,E8 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17405,èĹ,�,E8 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17516,íĭ,�,ED 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17625,âĿ,�,E2 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17626,ï¾,�,EF BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17809,çª,�,E7 AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17994,ãħ,�,E3 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
17996,ì¡,�,EC A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
18345,æ¢,�,E6 A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
18896,âķ,�,E2 95,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
18969,ç¿,�,E7 BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
19242,å¡,�,E5 A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
19437,ì´,�,EC B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
19614,æ©,�,E6 A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
19663,åª,�,E5 AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
19707,âħ,�,E2 85,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20175,àº,�,E0 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20256,é¤,�,E9 A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20413,ì»,�,EC BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20426,é²,�,E9 B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20553,ì¸,�,EC B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20592,èĽ,�,E8 9B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20873,è«,�,E8 AB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
20956,éº,�,E9 BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
21019,åĤ,�,E5 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
21337,íĤ,�,ED 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
21456,ê»,�,EA BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
21594,å³,�,E5 B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
22048,åĺ,�,E5 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
22323,ðŁĳ,�,F0 9F 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
22345,á½,�,E1 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
23139,æ§,�,E6 A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
23438,é«,�,E9 AB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
23594,ì±,�,EC B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
23948,é¥,�,E9 A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
24254,ðŁĴ,�,F0 9F 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
24591,íĿ,�,ED 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
24743,æ¤,�,E6 A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
24860,ì¼,�,EC BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
25321,à½,�,E0 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
25391,éŃ,�,E9 AD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
25777,ë¹,�,EB B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
25798,á¸,�,E1 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
25819,ë¨,�,EB A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
26084,ëĸ,�,EB 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27006,é¼,�,E9 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27007,èľ,�,E8 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27011,çĵ,�,E7 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27489,âī,�,E2 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27498,é¸,�,E9 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27618,èĸ,�,E8 96,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27758,á¼,�,E1 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
27909,ëĪ,�,EB 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
28451,å«,�,E5 AB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
28514,âģ,�,E2 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
28729,ë·,�,EB B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
28938,ïĤ,�,EF 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
29114,ëģ,�,EB 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
29319,âĤ,�,E2 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
29359,ìĶ,�,EC 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
30148,ç¸,�,E7 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
30740,èĴ,�,E8 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
30950,íļ,�,ED 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
31243,é¹,�,E9 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
32040,éĮ,�,E9 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
32132,æĩ,�,E6 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
33037,ðĿ,�,F0 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
33397,ëĥ,�,EB 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
33476,ë´,�,EB B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
34019,é½,�,E9 BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
34651,çĳ,�,E7 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
34678,åĹ,�,E5 97,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
34905,ì½,�,EC BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
36946,é¨,�,E9 A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
37353,æ¾,�,E6 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
38278,ì£,�,EC A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
38459,ðŁ¤,�,F0 9F A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
38615,ëĨ,�,EB 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
38799,æ¦,�,E6 A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
39132,é§,�,E9 A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
39549,ðŁĶ,�,F0 9F 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
39772,ï¬,�,EF AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
39871,çĩ,�,E7 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
40140,ðŁı,�,F0 9F 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
40747,á¿,�,E1 BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
41119,ç£,�,E7 A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
41476,é¾,�,E9 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
42226,ðŁĩ,�,F0 9F 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
42978,è¥,�,E8 A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
43033,è¬,�,E8 AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
43341,áĪ,�,E1 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
43941,ç¹,�,E7 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
44039,å´,�,E5 B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
44269,ì³,�,EC B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
44271,âŀ,�,E2 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
44713,çĴ,�,E7 92,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
45367,à¼,�,E0 BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
46412,éĬ,�,E9 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
46943,èĶ,�,E8 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
47399,èĨ,�,E8 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
47407,ãİ,�,E3 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
47854,ðŁĵ,�,F0 9F 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
48614,ðŁĮ,�,F0 9F 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
48817,ç°,�,E7 B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
48829,ãĦ,�,E3 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
48920,è¸,�,E8 B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
48956,é¬,�,E9 AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
49415,ïģ,�,EF 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
50794,ïº,�,EF BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
51040,òĲ,�,F2 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
51912,ïĥ,�,EF 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
52190,âĩ,�,E2 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
52372,çį,�,E7 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
52713,ðŁĻ,�,F0 9F 99,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
53499,ìī,�,EC 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
53535,ëĳ,�,EB 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
53607,ðŁİ,�,F0 9F 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
55080,ìĩ,�,EC 87,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
55978,áĬ,�,E1 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
57083,áĭ,�,E1 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
57130,ì¢,�,EC A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
