token,reason
Ġï¿½,broken_utf8
Ġàª¹à«ĭàª,broken_utf8
Ġáĥ£áĥľáĥĵáĥĲ,blocked:Georgian
±¼,broken_utf8
ĠØ®ÙĪØ§,blocked:Arabic
áĥĲáĥłáĥĵ,blocked:Georgian
éĿĴéĿĴ,blocked:CJK Unified
áŀļ,blocked:Khmer
Õ¸ÖĤÖģ,blocked:Armenian
æīį,blocked:CJK Unified
à¹ĥà¸Ļ,blocked:Thai
Î¹ÎºÎ®,blocked:Greek
ĠÕ¡Õ·,blocked:Armenian
äº§åĵģ,blocked:CJK Unified
ĠáĥĽáĥ®,blocked:Georgian
Ð»Ð°ÑĪ,blocked:Cyrillic
áģĬ,blocked:Myanmar
¸è¿Ĳ,broken_utf8
ĠÐ½ÐµÐº,blocked:Cyrillic
Ġ×Ķ×Ļ×Ĳ,blocked:Hebrew
Ð°Ð¸,blocked:Cyrillic
ØµØ©,blocked:Arabic
ÑĸÐ½ÑĸÒ£,blocked:Cyrillic
éĿłè°±,blocked:CJK Unified
Ġç¾İ,blocked:CJK Unified
Ġìĺģ,blocked:Hangul Syllables
ĠÐºÐ»Ð°Ñģ,blocked:Cyrillic
ĠÙĪÙĥ,blocked:Arabic
Ġéĵ,broken_utf8
áĥĶáĥĳáĥĲáĥ¡,blocked:Georgian
Ð¾Ð½Ð´,blocked:Cyrillic
ê°ķ,blocked:Hangul Syllables
ç¨İ,blocked:CJK Unified
åįĩ,blocked:CJK Unified
ÐºÐµÐ½,blocked:Cyrillic
ĠÑĩÐ¸Ñģ,blocked:Cyrillic
ĠÑģÐ¾Ð¾Ð±Ñī,blocked:Cyrillic
Ø±Ø§Ø¬,blocked:Arabic
ĠÐ²ÑĭÑģÐ¾Ðº,blocked:Cyrillic
ĠÐºÐ°Ð±,blocked:Cyrillic
ÙĪÙĦÙĪ,blocked:Arabic
æ²Ļ,blocked:CJK Unified
Ð½Ð¸ÑĨ,blocked:Cyrillic
Ð¾ÑĤÐ²ÐµÑĤ,blocked:Cyrillic
Ø¨ÛĮ,blocked:Arabic
ĠÑģÑĬ,blocked:Cyrillic
ÐµÐºÑĤÐ¸Ð²,blocked:Cyrillic
åıĳå±ķ,blocked:CJK Unified
à¸¥à¸Ńà¸ĩ,blocked:Thai
ç¦ģ,blocked:CJK Unified
áĥĲáĥĽáĥĵ,blocked:Georgian
ĠÕ¿Õ¥Õ²,blocked:Armenian
ä¸ĸçķĮ,blocked:CJK Unified
ĠÐ¸Ð»,blocked:Cyrillic
ĠÐ¾Ð´Ð¸Ð½,blocked:Cyrillic
×Ļ×¨×ķ×ª,blocked:Hebrew
Ó©Ó©,blocked:Cyrillic
åĺ,broken_utf8
áĥĲáĥķáĥ¡,blocked:Georgian
ĠÐ·Ð°Ð³,blocked:Cyrillic
à¸´à¹Ĥ,blocked:Thai
ÑģÑĤÑĢÐ¾Ð¹,blocked:Cyrillic
ÑģÐºÐ¸Ðµ,blocked:Cyrillic
ĠÐ¿Ð¾Ð·Ð²Ð¾Ð»,blocked:Cyrillic
à¸Ĺà¸£,blocked:Thai
ì¤Ģ,blocked:Hangul Syllables
ĠáĥĹáĥ£,blocked:Georgian
×ķ×¨×ļ,blocked:Hebrew
ÑĥÐ²Ð°,blocked:Cyrillic
Ġä¸ľ,blocked:CJK Unified
Ð´Ð²,blocked:Cyrillic
ÑģÑĤÐ¾Ð½,blocked:Cyrillic
ĠëįĶ,blocked:Hangul Syllables
ĠÙĬÙĥÙĪÙĨ,blocked:Arabic
Û¹,blocked:Arabic
é±¼,blocked:CJK Unified
à¹Ħà¸¡à¹Ī,blocked:Thai
Î¼ÏĮ,blocked:Greek
ĠÐ²Ð¾Ð»,blocked:Cyrillic
ĠÑĤÑĢÐ°,blocked:Cyrillic
èĥĨ,blocked:CJK Unified
ĠáĢĢ,blocked:Myanmar
ãģĤãĤĬ,blocked:Hiragana
Î¥,blocked:Greek
ĠØªØŃØª,blocked:Arabic
Ø¶Ø§,blocked:Arabic
Ð»ÑĥÐ±,blocked:Cyrillic
ĠÒ³ÓĻÐ°,blocked:Cyrillic
ĠÑģÐ°Ð½,blocked:Cyrillic
ÙĨØ§ÙĨ,blocked:Arabic
ĠæĪĲ,blocked:CJK Unified
Ġáĥ¡áĥĲáĥĻ,blocked:Georgian
ë¦Ħ,blocked:Hangul Syllables
ç»´,blocked:CJK Unified
Õ¦,blocked:Armenian
Ð»Ð°Ð³Ð°,blocked:Cyrillic
ĠÐŀÑĤ,blocked:Cyrillic
ĠØ®Ø¨Ø±,blocked:Arabic
ĠëĲĺ,blocked:Hangul Syllables
äººæ°ĳ,blocked:CJK Unified
ĠÐ¾ÑĤÐ»Ð¸Ñĩ,blocked:Cyrillic
à¸«à¸¥,blocked:Thai
ĠÏħÏĢ,blocked:Greek
ĠØ´Ø®Øµ,blocked:Arabic
ĠØ¹Ùħ,blocked:Arabic
ĠÎµÏĢÎ¹,blocked:Greek
Ð¾Ð½Ðµ,blocked:Cyrillic
ĠÐ³ÑĢÑĥÐ¿,blocked:Cyrillic
ĠÐºÐ¸ÑĪ,blocked:Cyrillic
ĠÑģÐ»ÑĥÑĩÐ°Ðµ,blocked:Cyrillic
ĠØ±ÙĪØ²,blocked:Arabic
à¹ĥà¸Ĭ,blocked:Thai
ÐµÑĩÐµÐ½Ð¸Ðµ,blocked:Cyrillic
à¸±à¹īà¸ĩ,blocked:Thai
Ġ×ķ×ķ×Ļ,blocked:Hebrew
Ð½Ð³,blocked:Cyrillic
ĠÐ½Ð¾Ð¼,blocked:Cyrillic
Ð»Ð°Ð¹,blocked:Cyrillic
æĮĤ,blocked:CJK Unified
ì¢ħ,blocked:Hangul Syllables
ä¹ł,blocked:CJK Unified
Õ®,blocked:Armenian
Ð´Ð°Ð»,blocked:Cyrillic
áĥ«,blocked:Georgian
×§×ĺ,blocked:Hebrew
åıĮèī²,blocked:CJK Unified
ĠÙĪÙĨ,blocked:Arabic
Ð¾ÑĢÑĭ,blocked:Cyrillic
ä¾¿,blocked:CJK Unified
ĠÙĪÙĦÙĥ,blocked:Arabic
æĿ¿,blocked:CJK Unified
ĠØ§ÙģØºØ§ÙĨ,blocked:Arabic
Ð°ÑĢÐ°ÑĤ,blocked:Cyrillic
åĪĨéĴŁ,blocked:CJK Unified
ĠÚ«,blocked:Arabic
å¤ľå¤ľ,blocked:CJK Unified
ðŁĳ,broken_utf8
ĠÐºÑĥÐ¿,blocked:Cyrillic
åį³,blocked:CJK Unified
à¸¡à¸±,blocked:Thai
ĠØ³Ø§Øª,blocked:Arabic
éĩİ,blocked:CJK Unified
à°°à°¿à°,broken_utf8
á½,broken_utf8
ĠÕĢÕ¡Õµ,blocked:Armenian
ê¸ī,blocked:Hangul Syllables
Î´Î¿,blocked:Greek
×Ĵ×¨,blocked:Hebrew
éĶĻ,blocked:CJK Unified
Õ±,blocked:Armenian
è´¥,blocked:CJK Unified
Ġ×Ĳ×Ļ×ł,blocked:Hebrew
à¹Īà¸²à¸ĩ,blocked:Thai
ĠÑģÐ¾ÑĤ,blocked:Cyrillic
ī´,broken_utf8
Ġì¶Ķ,blocked:Hangul Syllables
Ġ×Ĳ×Ĺ×¨,blocked:Hebrew
ÏĦÎ±Î½,blocked:Greek
éĹ®é¢ĺ,blocked:CJK Unified
è¶³çĲĥ,blocked:CJK Unified
áĢĢáĢº,blocked:Myanmar
×ķ×ł×ķ×ª,blocked:Hebrew
----------------------------------------------------------------------------,too_long
ĠÑĳ,blocked:Cyrillic
Ġèı,broken_utf8
ĠáĥĽáĥĲáĥĹ,blocked:Georgian
ĠÙħÙĪÙĤØ¹,blocked:Arabic
Ġáĥ©áĥķáĥĶáĥľ,blocked:Georgian
ä¸ĥ,blocked:CJK Unified
áĥĿáĥłáĥª,blocked:Georgian
ĠÎŁ,blocked:Greek
ĠØ§ÙĬ,blocked:Arabic
ĠÐ³Ð¾Ð´Ñĥ,blocked:Cyrillic
ĠØ§ÙĦØ¯ÙĪÙĦ,blocked:Arabic
ÓĻÒ»,blocked:Cyrillic
æ»¡,blocked:CJK Unified
áĥ®áĥĿáĥķ,blocked:Georgian
åĨį,blocked:CJK Unified
ÑĢÐµÑģ,blocked:Cyrillic
Ð´ÑĭÒĽ,blocked:Cyrillic
Ð´ÐµÑĤ,blocked:Cyrillic
Ð¾Ñİ,blocked:Cyrillic
ÑĭÐ³,blocked:Cyrillic
ĠáĥĻáĥĺ,blocked:Georgian
Ð°ÑĢÑĥÑģ,blocked:Cyrillic
Ð¾Ð²Ð¾Ð¹,blocked:Cyrillic
Ø¸Ùħ,blocked:Arabic
ÙĨÙĬØ©,blocked:Arabic
ĠÕ¡ÕµÕ¤,blocked:Armenian
ÙģØ§Ø¹,blocked:Arabic
áĥĵáĥĶáĥĴ,blocked:Georgian
ÑģÐ°Ð½,blocked:Cyrillic
ĠÕ½Õ¿,blocked:Armenian
æŃ»,blocked:CJK Unified
ĠØªØ£,blocked:Arabic
Ø§Ø±Ø¬,blocked:Arabic
à¸Ńà¸¢,blocked:Thai
Ġèĭ,broken_utf8
ÐµÐ³Ð¾Ð´,blocked:Cyrillic
æİ§,blocked:CJK Unified
Ġ×ĳ×ľ,blocked:Hebrew
ìĺĪ,blocked:Hangul Syllables
×ķ×£,blocked:Hebrew
à¸Ńà¸ģ,blocked:Thai
ĠÒ¯Ð¹Ð»,blocked:Cyrillic
Ò»Ñĭ,blocked:Cyrillic
ĠÐŀÐ½,blocked:Cyrillic
ÙĦØª,blocked:Arabic
æ±½,blocked:CJK Unified
ÙĤÙī,blocked:Arabic
Ø¨ÙĪ,blocked:Arabic
Ð¸Ð·Ð½Ð¸,blocked:Cyrillic
ÑļÐµ,blocked:Cyrillic
Ð»ÑıÐµÑĤ,blocked:Cyrillic
ÑĬÑĢ,blocked:Cyrillic
åħŃåĲĪå½©,blocked:CJK Unified
ĠÐºÐ¾Ð»Ð¸Ñĩ,blocked:Cyrillic
ĠØ§ÙĦØ¨ÙĬ,blocked:Arabic
ĠáĥĽáĥĺ,blocked:Georgian
Ð¸Ð¼ÐµÑĢ,blocked:Cyrillic
ĠÙĪÙĩÙĪ,blocked:Arabic
Ø³ØªÙĩ,blocked:Arabic
æ½®,blocked:CJK Unified
ãĤį,blocked:Hiragana
Õ¸ÖĢÕ¤,blocked:Armenian
ÑįÐ¹,blocked:Cyrillic
ĠÙħØ·ØŃÙĨØ©,blocked:Arabic
ÑĭÑĩ,blocked:Cyrillic
ĠÙĪÙĤ,blocked:Arabic
Ġàªķà«ĭàª,broken_utf8
ĠØ¨Ø´ÙĥÙĦ,blocked:Arabic
ĠÐºÐ°ÑĩÐµ,blocked:Cyrillic
ĠÑģÑĥÐ¼,blocked:Cyrillic
ÑĳÑĤ,blocked:Cyrillic
åºı,blocked:CJK Unified
Ð¸Ð»Ð¾,blocked:Cyrillic
ÐµÐ»Ð°,blocked:Cyrillic
áĥĺáĥĴ,blocked:Georgian
ĠØ¯ÛĲ,blocked:Arabic
ĠÑĢÐµÐ±,blocked:Cyrillic
ĠÙħØ¤,blocked:Arabic
åĳ½,blocked:CJK Unified
Ð¸ÐµÐ¹,blocked:Cyrillic
ëĦ¤,blocked:Hangul Syllables
ĠÑĤÐµÐº,blocked:Cyrillic
Ð¾ÑĤÐ¸,blocked:Cyrillic
ĠØ¬Ø§,blocked:Arabic
Î»Î»Î¬,blocked:Greek
Ø³Ùī,blocked:Arabic
à¹Ģà¸ļ,blocked:Thai
Õ¡Õ¶Õ£,blocked:Armenian
Ġà¸Łà¸¸à¸ķà¸ļà¸Ńà¸¥,blocked:Thai
ÑĤÐ¾ÑĢÐ°,blocked:Cyrillic
ĠØ¥Ø°Ø§,blocked:Arabic
ĠÏĮÏĦÎ¹,blocked:Greek
åıĮèī²çĲĥ,blocked:CJK Unified
ĠØ§Ø³ØªØ®,blocked:Arabic
ĠØ§ÙĦØªØ¹,blocked:Arabic
Ġë¶Ħ,blocked:Hangul Syllables
íĻĺ,blocked:Hangul Syllables
Òļ,blocked:Cyrillic
à¹Ģà¸«,blocked:Thai
ĠÐ¼Ð°Ðº,blocked:Cyrillic
íķľëĭ¤,blocked:Hangul Syllables
×ķ×ł×Ļ×Ŀ,blocked:Hebrew
ä¼ģä¸ļ,blocked:CJK Unified
ĠÙĨØ§Ùħ,blocked:Arabic
ë£¨,blocked:Hangul Syllables
Ġáĥĺáĥ§áĥĿ,blocked:Georgian
ĠíĬ,broken_utf8
áĢ°,blocked:Myanmar
ç¨¿,blocked:CJK Unified
ĠÖģ,blocked:Armenian
ÐµÒĻ,blocked:Cyrillic
ÑŁ,blocked:Cyrillic
æĬ¤,blocked:CJK Unified
ĠÕªÕ¡Õ´,blocked:Armenian
ĠÑģÓ©,blocked:Cyrillic
áĥĲáĥķáĥļ,blocked:Georgian
ĠÒĽÐ°Ð»,blocked:Cyrillic
à¸¥à¸ĩ,blocked:Thai
íĭ°,blocked:Hangul Syllables
ĠÑģÐ¾Ð´,blocked:Cyrillic
ìµľ,blocked:Hangul Syllables
íĹĺ,blocked:Hangul Syllables
ÑĥÑģÐº,blocked:Cyrillic
ì§Ģë§Į,blocked:Hangul Syllables
Ò¯ÑĪ,blocked:Cyrillic
Ø§Ø±ÙĬØ®,blocked:Arabic
ÙĬØ§Ø±,blocked:Arabic
ÑĸÑĩ,blocked:Cyrillic
Ð½ÐµÐ¼,blocked:Cyrillic
Ġå¯,broken_utf8
áĥĶáĥĳáĥļ,blocked:Georgian
é¢Ŀ,blocked:CJK Unified
Ġ×Ķ×ĵ,blocked:Hebrew
Ġê°Ļ,blocked:Hangul Syllables
Ð½Ð°Ñģ,blocked:Cyrillic
ĠÑħÐ°ÑĢÐ°,blocked:Cyrillic
ĠÐ¿Ð°Ð¹,blocked:Cyrillic
å®¢æĪ·,blocked:CJK Unified
ĠÐ¿Ð°Ñģ,blocked:Cyrillic
ÑĪÐ¸Ñħ,blocked:Cyrillic
ĠÐºÐ°Ð·,blocked:Cyrillic
ĠÐ¿ÑĢÐ¸Ð¼ÐµÐ½,blocked:Cyrillic
ĠØ¬Ø³,blocked:Arabic
çĶµèĦĳ,blocked:CJK Unified
-Ð¿,blocked:Cyrillic
ĠÑįÐºÑģÐ¿,blocked:Cyrillic
ÏĨÎ¿,blocked:Greek
ĠÐ¡ÑĤ,blocked:Cyrillic
Ġ×Ĳ×¤,blocked:Hebrew
ĠØ§ÙĦÙħØ¯,blocked:Arabic
ĠÕ¡Õ·ÕŃ,blocked:Armenian
å·±,blocked:CJK Unified
ç»Ń,blocked:CJK Unified
Ð«,blocked:Cyrillic
ĠÙĥØ§ÙĨØª,blocked:Arabic
ÎºÎ±,blocked:Greek
ĠÑģÑĤÐ°ÑĢ,blocked:Cyrillic
ĠÑĦÑĥÐ½Ðº,blocked:Cyrillic
×Ľ×Ŀ,blocked:Hebrew
ĠáĥłáĥĿáĥĽáĥĶáĥļáĥĺáĥª,blocked:Georgian
ĠÑĤÐ¾Ð²,blocked:Cyrillic
è¯¦,blocked:CJK Unified
ÙĪÙĬØ©,blocked:Arabic
ĠÐ¸Ð½ÑĤÐµÑĢÐµÑģ,blocked:Cyrillic
Ð°ÑĤÓĻÐ¸,blocked:Cyrillic
çĬ¶,blocked:CJK Unified
è®°èĢħ,blocked:CJK Unified
ÑĤÓĻÐ¸,blocked:Cyrillic
×ĳ×Ļ,blocked:Hebrew
Ġ×ķ×ľ,blocked:Hebrew
ĠÙĦÙĦØª,blocked:Arabic
ÏĩÎµ,blocked:Greek
Ø§ÙĨØ§Øª,blocked:Arabic
ĠÑģÐ¾Ð»,blocked:Cyrillic
ÑĥÐ»Ð¸,blocked:Cyrillic
éĺ²,blocked:CJK Unified
ĠìĦ±,blocked:Hangul Syllables
æµİ,blocked:CJK Unified
ÐµÐ½ÑĤÑĭ,blocked:Cyrillic
Õ¶Õ¤,blocked:Armenian
ĠÐĳÐµÐ»,blocked:Cyrillic
ÐļÐ°Ðº,blocked:Cyrillic
################################################################,too_long
ÒĽÓĻ,blocked:Cyrillic
Ð°ÑĤÐµÐ»ÑĮÐ½Ð¾,blocked:Cyrillic
Ġë§İ,blocked:Hangul Syllables
åı³,blocked:CJK Unified
åįļå½©,blocked:CJK Unified
Ø§ÙĦÛĮ,blocked:Arabic
íĥĿ,blocked:Hangul Syllables
×ķ×ķ,blocked:Hebrew
ãģĺ,blocked:Hiragana
å®īè£ħ,blocked:CJK Unified
ĠÑģÐ²Ð¾Ð¹,blocked:Cyrillic
ÙĪØ§Ø²,blocked:Arabic
Ð²Ðµ,blocked:Cyrillic
åĪ·,blocked:CJK Unified
Ð¸ÑĤÐµÑĤ,blocked:Cyrillic
ĠÐ»ÐµÐ³,blocked:Cyrillic
ĠØ§ÙĦÙĨØ§,blocked:Arabic
ĠØ§Ø®,blocked:Arabic
ĠÐ¿ÑĢÐ¾ÑĤÐ¸Ð²,blocked:Cyrillic
Ġàªµàª°à«įàª,broken_utf8
ÙħÙĬÙĦ,blocked:Arabic
Ġê±°,blocked:Hangul Syllables
ĠÑĨÐµÐ½ÑĤ,blocked:Cyrillic
æ§,broken_utf8
ĠÐ»Ð¸ÑĪ,blocked:Cyrillic
ç·ļ,blocked:CJK Unified
éĸĭ,blocked:CJK Unified
Ġ×ľ×§,blocked:Hebrew
è¯¥,blocked:CJK Unified
áĥĲáĥłáĥĴ,blocked:Georgian
ĠØ´ÙĪØ¯,blocked:Arabic
Ð¸Ð´Ñĥ,blocked:Cyrillic
ĠÐ¿Ð¾ÑıÐ²,blocked:Cyrillic
Ø¯ÙĬØ¯Ø©,blocked:Arabic
ĠØ¬ÙħÙĬØ¹,blocked:Arabic
ĠÒĽÐ°ÑĢ,blocked:Cyrillic
Ð±Ð¾,blocked:Cyrillic
ĠÙĬØ§,blocked:Arabic
Ġèģ,broken_utf8
æĿĲ,blocked:CJK Unified
áĥĶáĥłáĥĹ,blocked:Georgian
ĠÒĽÐ¸Ð»,blocked:Cyrillic
Ø³ÙĦØ§Ùħ,blocked:Arabic
ç¬¬ä¸Ģ,blocked:CJK Unified
Ġáĥĵáĥ¦,blocked:Georgian
ĠÐ½ÐµÐ¿,blocked:Cyrillic
Ġäºļ,blocked:CJK Unified
ÙĪÙħØ©,blocked:Arabic
ĠÑĢÑĥÑģ,blocked:Cyrillic
ĠÙ¾ÛĮØ´,blocked:Arabic
ë¦°,blocked:Hangul Syllables
áĢĶáĢ¹,blocked:Myanmar
Ð¸ÑĤÐµÐ»ÐµÐ¹,blocked:Cyrillic
Ø¹Ø§Ø±,blocked:Arabic
Ð»ÐµÐ¹,blocked:Cyrillic
è¶Ĭ,blocked:CJK Unified
Ġ×ł×Ļ×©×ĺ,blocked:Hebrew
ĠåĬ,broken_utf8
íĥľ,blocked:Hangul Syllables
ĠÕ¯Õ¡ÖĢÕ¸Õ²,blocked:Armenian
ÑĭÐ½Ð°Ð½,blocked:Cyrillic
ĠÐ´Ð¾Ð²,blocked:Cyrillic
Ø§Ø¯Ø±,blocked:Arabic
Ø±Ø§ÙĤ,blocked:Arabic
×Ĵ×ľ,blocked:Hebrew
çĶ³åįļ,blocked:CJK Unified
Ø±ÙĬØ¯,blocked:Arabic
å²ģ,blocked:CJK Unified
ĠÓĺ,blocked:Cyrillic
ĠÐ¾ÑĤÐ²ÐµÑĤ,blocked:Cyrillic
ÑĥÑĤÑĮ,blocked:Cyrillic
ÑıÐµÑĤ,blocked:Cyrillic
ÕĦ,blocked:Armenian
ĠÑĩÐµÐ»Ð¾Ð²ÐµÐº,blocked:Cyrillic
ë©Ķ,blocked:Hangul Syllables
à¸µà¸¢à¸Ļ,blocked:Thai
ç©¶,blocked:CJK Unified
áĥĲáĥľáĥĺ,blocked:Georgian
Ġ×Ķ×Ĳ×ĺ,blocked:Hebrew
ìĿ´íĬ¸,blocked:Hangul Syllables
ĠÑĢÐ°Ð·Ð»Ð¸Ñĩ,blocked:Cyrillic
ĠÐ¿Ð¾Ð³,blocked:Cyrillic
×Ļ×¨×Ķ,blocked:Hebrew
ëĤ¨,blocked:Hangul Syllables
ÑıÐ³,blocked:Cyrillic
ĠÐ³Ð°ÑĢ,blocked:Cyrillic
Ġì´,broken_utf8
áĥĶáĥ¥áĥ¢,blocked:Georgian
ĠØ¬Ùĩ,blocked:Arabic
ì§ĳ,blocked:Hangul Syllables
ÐµÑĢÑĪ,blocked:Cyrillic
ĠÐ»Ð¸ÑĨ,blocked:Cyrillic
×Ļ×Ļ×¢,blocked:Hebrew
ĠÐ½ÐµÐ¾Ð±ÑħÐ¾Ð´Ð¸Ð¼Ð¾,blocked:Cyrillic
Ġ×Ļ×ķ×ª×¨,blocked:Hebrew
Ġå¤©å¤©ä¸Ńå½©ç¥¨æĺ¯,blocked:CJK Unified
ĠÐ³Ð°Ð·,blocked:Cyrillic
à¸±à¸§,blocked:Thai
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
áĥĶáĥĿáĥĳ,blocked:Georgian
é«,broken_utf8
ĠØ§Ùĵ,blocked:Arabic
Ġ×©×ĳ,blocked:Hebrew
çķª,blocked:CJK Unified
ÑĤÐ°Ð¿,blocked:Cyrillic
æ°¸,blocked:CJK Unified
ĠÐ±Ð¾ÑĢ,blocked:Cyrillic
Ð»Ð°Ð¼,blocked:Cyrillic
Õ«Õ·,blocked:Armenian
ĠÙ¾Ø§Ú©Ø³ØªØ§ÙĨ,blocked:Arabic
Ø¹ÙħÙĦ,blocked:Arabic
ÑıÐ¼Ð¸,blocked:Cyrillic
Ð¸Ð·Ð¼,blocked:Cyrillic
æĻļ,blocked:CJK Unified
è¦ĸ,blocked:CJK Unified
à¸±à¹īà¸Ļ,blocked:Thai
ÙĪÙħØª,blocked:Arabic
æĸŃ,blocked:CJK Unified
Ú©Úĵ,blocked:Arabic
ĠÑģÐ»Ð¾Ð²,blocked:Cyrillic
Ð´ÑĭÑĢ,blocked:Cyrillic
ØŃØ¯Ø«,blocked:Arabic
ĠÕºÕ¥Õ¿,blocked:Armenian
ëł¨,blocked:Hangul Syllables
à¸¡à¸µ,blocked:Thai
Õ½Õ¯,blocked:Armenian
Ð½Ð¾Ð»Ð¾Ð³,blocked:Cyrillic
åĦ¿,blocked:CJK Unified
ĠÐ¾ÑĤÐºÑĢÑĭ,blocked:Cyrillic
æŁ¥è¯¢,blocked:CJK Unified
Ġè¶,broken_utf8
ĠØªÙħØ§Ùħ,blocked:Arabic
ÛĮÙĦ,blocked:Arabic
ĠÕ¾Õ¥ÖĢ,blocked:Armenian
ÙĨØ¨,blocked:Arabic
ÐµÑģÐ¿ÑĥÐ±Ð»Ð¸,blocked:Cyrillic
áĢĨ,blocked:Myanmar
ĠÒ¯ÑĩÒ¯Ð½,blocked:Cyrillic
ĠÐµÐ¸,blocked:Cyrillic
å·¦,blocked:CJK Unified
Ø¹Ùĩ,blocked:Arabic
ì±,broken_utf8
ÒĻÑĭ,blocked:Cyrillic
ÏĥÎ±,blocked:Greek
Ġä¸Ĭ,blocked:CJK Unified
ĠØªÙģ,blocked:Arabic
æĢ»ä»£çĲĨ,blocked:CJK Unified
ÑĨÐµÐ²,blocked:Cyrillic
ÙĪÙĦØ§,blocked:Arabic
Ð½Ñİ,blocked:Cyrillic
ì§Ī,blocked:Hangul Syllables
åįĥ,blocked:CJK Unified
Ġå®ī,blocked:CJK Unified
éªĹå±Ģ,blocked:CJK Unified
ĠÐ³ÑĢ,blocked:Cyrillic
ĠÐ³Ð»Ð°Ð²,blocked:Cyrillic
Ð²Ð°Ñı,blocked:Cyrillic
ìĦĿ,blocked:Hangul Syllables
ĠØªØ·,blocked:Arabic
ĠØ¨Ø®,blocked:Arabic
ĠÙħÙĨØª,blocked:Arabic
ìħĺ,blocked:Hangul Syllables
æľĽ,blocked:CJK Unified
ĠíĻķ,blocked:Hangul Syllables
Ð´Ð½Ð°,blocked:Cyrillic
ä¸īåĮº,blocked:CJK Unified
ĠÐ¾Ð±ÑıÐ·,blocked:Cyrillic
Ġåľ¨çº¿,blocked:CJK Unified
à¸Ńà¸Ķ,blocked:Thai
áĥĶáĥĳáĥ£áĥļ,blocked:Georgian
ãĥ³ãĤ°,blocked:Katakana
Ø§ÛĮØª,blocked:Arabic
å¥ĩç±³,blocked:CJK Unified
Ġáĥ¡áĥĲáĥ¥áĥĲáĥłáĥĹáĥķáĥĶáĥļ,blocked:Georgian
ÙĦÙĬÙĦ,blocked:Arabic
×ķ×ł×Ĵ,blocked:Hebrew
ĠèĢģ,blocked:CJK Unified
ãģ£ãģ¦,blocked:Hiragana
ÑĥÐ»ÑıÑĢ,blocked:Cyrillic
ĠÐ°ÐºÑĤÐ¸Ð²,blocked:Cyrillic
ĠÑįÑĤÐ¾ÑĤ,blocked:Cyrillic
ê»ĺ,blocked:Hangul Syllables
Ð½ÑĭÑı,blocked:Cyrillic
ĠáĥĽáĥĲáĥ¡,blocked:Georgian
ÏĦÎ¯,blocked:Greek
Õ¡Öĥ,blocked:Armenian
åħ¸,blocked:CJK Unified
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
åĸľ,blocked:CJK Unified
ìķĺ,blocked:Hangul Syllables
çĽĳ,blocked:CJK Unified
áĥĹáĥĲáĥķ,blocked:Georgian
Ġ×©×ĺ,blocked:Hebrew
ì¦Ŀ,blocked:Hangul Syllables
ĠÐ°Ñĥ,blocked:Cyrillic
Õ¼,blocked:Armenian
Ð´ÑĸÒ£,blocked:Cyrillic
Õ«Õ¾,blocked:Armenian
Ø³Ø¨Ø©,blocked:Arabic
ĠÑĤÐ¾Ð»,blocked:Cyrillic
Ð¸Ð»ÑģÑı,blocked:Cyrillic
ĠÑĤÐ¾Ð½,blocked:Cyrillic
à¸§à¹Īà¸²,blocked:Thai
Ð¸Ð·Ð½ÐµÑģ,blocked:Cyrillic
ĠÐ¼Ð°Ð½,blocked:Cyrillic
çĶ°,blocked:CJK Unified
ĠÐ¸ÒŁ,blocked:Cyrillic
ĠØ§ÛĮØ±,blocked:Arabic
ĠØ®Ù¾,blocked:Arabic
ÐµÐ´Ñĸ,blocked:Cyrillic
ĠìłĢ,blocked:Hangul Syllables
å½©éĩĳ,blocked:CJK Unified
åħ´,blocked:CJK Unified
ĠØ§ÙĦØ¶,blocked:Arabic
ÐºÓĻÐ½,blocked:Cyrillic
ÐµÐ³Ð´Ð°,blocked:Cyrillic
ä¸ģ,blocked:CJK Unified
×¢×ł×¢×Ł,blocked:Hebrew
ÙĤÙĬÙĤ,blocked:Arabic
Öħ,blocked:Armenian
æ¬¢,blocked:CJK Unified
à¸Ńà¸ļ,blocked:Thai
ĠÐ¼ÐµÑģÑı,blocked:Cyrillic
ÑĸÑģÑĤ,blocked:Cyrillic
×ĳ×Ļ×Ŀ,blocked:Hebrew
Ð·Ð½Ð°Ñĩ,blocked:Cyrillic
ÑĸÑı,blocked:Cyrillic
×¢×ª,blocked:Hebrew
áŁĩ,blocked:Khmer
ĠæĪĳ,blocked:CJK Unified
çºª,blocked:CJK Unified
ĠÐ¿Ð°ÑĢÐ°,blocked:Cyrillic
ĠÐ¾ÑĪ,blocked:Cyrillic
ä¼ĳ,blocked:CJK Unified
ĠÐ¸Ð·Ð¼ÐµÐ½,blocked:Cyrillic
ĠÙħØŃÙħØ¯,blocked:Arabic
Õª,blocked:Armenian
ÑĢÐ°Ð±,blocked:Cyrillic
