token,reason
×ķ×ł×Ļ,blocked:Hebrew
ãĤ¶,blocked:Katakana
Ġë©Ķ,blocked:Hangul Syllables
åĵªä¸ª,blocked:CJK Unified
éĵ¶è¡Į,blocked:CJK Unified
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
à¸ģà¸¥,blocked:Thai
Ġì½Ķ,blocked:Hangul Syllables
ĠáĥĽáĥĿáĥ¡,blocked:Georgian
ĠÑģÑĤÐ°ÑĤ,blocked:Cyrillic
Ġ×Ľ×ĵ×Ļ,blocked:Hebrew
Î»Î¯,blocked:Greek
×Ļ×ĳ×Ķ,blocked:Hebrew
-Õ«,blocked:Armenian
ĠÎ±ÏħÏĦÏĮ,blocked:Greek
æĺ¯åĲ¦,blocked:CJK Unified
Ġ×ŀ×Ļ×¨,blocked:Hebrew
æĭħ,blocked:CJK Unified
ãĢĢĊ,blocked:CJK Symbols
ĠÙĪÙĪ,blocked:Arabic
ĠíķĺëĬĶ,blocked:Hangul Syllables
Ġà¹Ģà¸ĩà¸´à¸Ļ,blocked:Thai
Ġëª©,blocked:Hangul Syllables
ĠÐ²ÑĭÑħÐ¾Ð´,blocked:Cyrillic
Ġ×Ĺ×ĳ×¨,blocked:Hebrew
ÐµÐ»ÐµÐ½,blocked:Cyrillic
ĠÎĿ,blocked:Greek
æ£®,blocked:CJK Unified
Õ©Õ¡Öģ,blocked:Armenian
ĠÑģÑĥÑīÐµÑģÑĤÐ²,blocked:Cyrillic
ÙħÙī,blocked:Arabic
Ð¾Ð·Ð¼Ð¾Ð¶,blocked:Cyrillic
ĠØ§ÙĦØ¹Ø¯ÙĬØ¯,blocked:Arabic
à¸Īà¸²à¸ģ,blocked:Thai
Ð¾Ð³Ð¸,blocked:Cyrillic
Î³ÏģÎ±,blocked:Greek
ä¸²,blocked:CJK Unified
ãĢģâĢľ,blocked:CJK Symbols
ĠØŃØ³Ø§Ø¨,blocked:Arabic
ĠØ´Ø±Ú©Øª,blocked:Arabic
Ø³Ø·,blocked:Arabic
Õ«Õ¬,blocked:Armenian
Ð¾Ð²Ð¾Ð³Ð¾,blocked:Cyrillic
ÓĻÐ±,blocked:Cyrillic
ĠÑĦÐ°Ð¹,blocked:Cyrillic
Õ¶Õ¡Õ¯Õ¡Õ¶,blocked:Armenian
ï¼Įè¯·,blocked:CJK Unified
ĠÕ¼,blocked:Armenian
ĠØ¬Ø¯Ø§,blocked:Arabic
ĠÑĤÐ°ÑĬ,blocked:Cyrillic
ĠÐ·Ð´ÐµÑģÑĮ,blocked:Cyrillic
à¸£à¸·à¸Ń,blocked:Thai
ÙĩØ§Ø²,blocked:Arabic
ĠØ²Ùħ,blocked:Arabic
å©ļ,blocked:CJK Unified
æĭ©,blocked:CJK Unified
åı«,blocked:CJK Unified
ÑģÐ¿Ð¾ÑĢÑĤ,blocked:Cyrillic
ÐºÐ°ÑĢ,blocked:Cyrillic
ĠÐĲÐ²,blocked:Cyrillic
ĠØ³Ùĩ,blocked:Arabic
Ø§ÙĤØ©,blocked:Arabic
Ø§ÙĦÙī,blocked:Arabic
åĵį,blocked:CJK Unified
ÖĢÕ¨,blocked:Armenian
ĠÐ´ÐµÐ¹,blocked:Cyrillic
Ð¡ÑĤ,blocked:Cyrillic
ÑĢÐ¸Ð¼,blocked:Cyrillic
ĠÐ±Ð¸Ð»Ð´,blocked:Cyrillic
áĥ®áĥĿáĥķáĥł,blocked:Georgian
ÑĨÑĭÑı,blocked:Cyrillic
ÑģÑĭÐ½,blocked:Cyrillic
êµ°,blocked:Hangul Syllables
çı¾,blocked:CJK Unified
(åľŁ,blocked:CJK Unified
ï»¿namespace,blocked:Arabic Pres-B
ãģıãģł,blocked:Hiragana
ĠØ§ÙĦØ§Ùħ,blocked:Arabic
ĠÐ·Ð°Ð±Ð¾Ð»ÐµÐ²,blocked:Cyrillic
ĠÙĬØ³Øª,blocked:Arabic
ÙħÙĨØª,blocked:Arabic
ĠÐ¿Ð¾Ñħ,blocked:Cyrillic
ĠéĩįåºĨ,blocked:CJK Unified
à¹ĩà¸ķ,blocked:Thai
ĠÑĩÐ°ÑģÑĤÐ¾,blocked:Cyrillic
ĠÑģÐµÐ¹ÑĩÐ°Ñģ,blocked:Cyrillic
Ð¸ÑĪÐ¸,blocked:Cyrillic
ĠÑĢÑį,blocked:Cyrillic
×Ļ×Ļ×ĵ,blocked:Hebrew
Ø«ÙĦ,blocked:Arabic
ĠÐ´Ð½Ñı,blocked:Cyrillic
íĮħ,blocked:Hangul Syllables
Õ¥Õ¬Õ¸Õ¾,blocked:Armenian
ÑĶÑĤÑĮÑģÑı,blocked:Cyrillic
Õ¡Õ£Õ¸ÖĢÕ®,blocked:Armenian
ĠæĢİä¹Ī,blocked:CJK Unified
à¹Ĥà¸¡à¸Ĭà¸±à¹Īà¸Ļ,blocked:Thai
æ¬²,blocked:CJK Unified
ãĤĢ,blocked:Hiragana
Ġ×ľ×ķ,blocked:Hebrew
áĥĹáĥĲ,blocked:Georgian
Ú©Ø§ÙĨ,blocked:Arabic
íĻ©,blocked:Hangul Syllables
ÐºÑĸÐ½,blocked:Cyrillic
ĠÚªØ±Ú»,blocked:Arabic
ê´ĳ,blocked:Hangul Syllables
å¼ĢæĪ·åľ°åĿĢ,blocked:CJK Unified
(æ°´,blocked:CJK Unified
ĠØ¨ÛĮÙĨ,blocked:Arabic
ĠÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑģÑĤÑĮ,blocked:Cyrillic
åĻľ,blocked:CJK Unified
ÕŃÕ¡Õ¶,blocked:Armenian
áĥľáĥĶáĥļ,blocked:Georgian
íħĶ,blocked:Hangul Syllables
ĠØ§ØŃØª,blocked:Arabic
æĹ¥æĹ¥,blocked:CJK Unified
×Ļ×ľ×ķ,blocked:Hebrew
Ð°Ð±Ð°ÑĢ,blocked:Cyrillic
ĠÓ©ÑĤÐº,blocked:Cyrillic
ï¼īãĢĤ,blocked:CJK Symbols
ÎµÏģ,blocked:Greek
à¸¤,blocked:Thai
ÐĺÐ½,blocked:Cyrillic
ĠæŃ£,blocked:CJK Unified
Ð°Ð¹Ð½,blocked:Cyrillic
ĠÙĥØ³Ø§Ø±Ø©,blocked:Arabic
å®īåħ¨åĲĹ,blocked:CJK Unified
åį«,blocked:CJK Unified
Ð¾Ð·Ð°,blocked:Cyrillic
ĠÐ½Ð°ÑĢÐ¾Ð´,blocked:Cyrillic
ĠÒ¶,blocked:Cyrillic
Ð¸ÑĤÐ°ÑĤÑĮ,blocked:Cyrillic
ÛĩØ±,blocked:Arabic
éĤ®,blocked:CJK Unified
ĠÐ·Ð°Ð¿ÑĢ,blocked:Cyrillic
å°ıæĹ¶,blocked:CJK Unified
ĠÐºÐµÑĢÐµÐº,blocked:Cyrillic
ĠØªÚ¾ÛĴ,blocked:Arabic
ÐºÐ¾ÑĢ,blocked:Cyrillic
ë°±,blocked:Hangul Syllables
ĠÐµÑĢ,blocked:Cyrillic
ĠØ£ÙĬØ¶,blocked:Arabic
áĥłáĥ£áĥ,blocked:Georgian
ç»ĩ,blocked:CJK Unified
ĠÐ°ÑĥÐ°,blocked:Cyrillic
åĪĨå¿«,blocked:CJK Unified
å¯¾,blocked:CJK Unified
ĠÙĪÚ©Úĵ,blocked:Arabic
Ø¨Ø§Ø¨,blocked:Arabic
íķĺì§Ģ,blocked:Hangul Syllables
ÎµÎ¹ÏĤ,blocked:Greek
åĪĨç±»,blocked:CJK Unified
æ¥½,blocked:CJK Unified
ĠÐ¼Ò¯Ð¼,blocked:Cyrillic
ĠÙĩÙĦ,blocked:Arabic
ĠØ§ÙĦØŃØ¬Ø±,blocked:Arabic
ĠÙĪØ¶Ø¹,blocked:Arabic
Ð»ÐµÐ½Ñĭ,blocked:Cyrillic
ĠæĹ¥éŁ©,blocked:CJK Unified
Ø¹Ø¯ÙĬÙĨ,blocked:Arabic
å»ºè®¾,blocked:CJK Unified
ĠÙħØ¬ÙĦØ³,blocked:Arabic
Ø¬ÙĪ,blocked:Arabic
Ø§ÙģØª,blocked:Arabic
Ð´ÐµÐ½Ð¸Ñı,blocked:Cyrillic
Ð³Ð°Ð»,blocked:Cyrillic
Ġ×ĲÖ·×ĸ,blocked:Hebrew
à¸´à¸ģ,blocked:Thai
æıĲçİ°åĲĹ,blocked:CJK Unified
æĭ¿,blocked:CJK Unified
ÐŁÐ¾Ð´,blocked:Cyrillic
Ġå¹´,blocked:CJK Unified
æĢİä¹Īé¢Ĩ,blocked:CJK Unified
Ð´Ð°Ð³,blocked:Cyrillic
Ġ×¦×¨,blocked:Hebrew
ìĽĢ,blocked:Hangul Syllables
ëĬĺ,blocked:Hangul Syllables
Î¼ÎŃÎ½,blocked:Greek
ĠÐ²Ð½Ðµ,blocked:Cyrillic
ĠáĥķáĥĶáĥł,blocked:Georgian
æī¹,blocked:CJK Unified
áĥĺáĥĹáĥ®,blocked:Georgian
Ð»ÐµÐ½Ð¸Ð¸,blocked:Cyrillic
ĠØ¯ÛĮØ§,blocked:Arabic
×ķ×¥,blocked:Hebrew
Ð°Ð½Ð¸Ñİ,blocked:Cyrillic
ĠØ§ÙĦÙħØº,blocked:Arabic
ĠÐ°Ð»ÑĭÐ¿,blocked:Cyrillic
ä¸ģé¦Ļ,blocked:CJK Unified
áĢĬáĢº,blocked:Myanmar
æľĢå¤§,blocked:CJK Unified
ĠÑħÐ¾Ð´,blocked:Cyrillic
Ð²Ð°ÑĨÑĮ,blocked:Cyrillic
ĠáŀĢ,blocked:Khmer
ĠÑĢÑĥÐ±Ð»ÐµÐ¹,blocked:Cyrillic
ĠÕ¹Õ§,blocked:Armenian
ÑĢÐ°Ðº,blocked:Cyrillic
ĠØ°Ø§Øª,blocked:Arabic
×Ķ×ľ,blocked:Hebrew
æıı,blocked:CJK Unified
è³ĩ,blocked:CJK Unified
ĠØ§ÙĨØ³Ø§ÙĨ,blocked:Arabic
ĠØ®Ø§ÙĨ,blocked:Arabic
ĠÐ½Ð¸Ñĩ,blocked:Cyrillic
ĠÕ¯Õ¸Õ²Õ´,blocked:Armenian
ĠØ²ÙħØ§ÙĨ,blocked:Arabic
å¸Į,blocked:CJK Unified
Ð¾Ð¶ÐµÑĤ,blocked:Cyrillic
ĠÐ±ÐµÑģÐ¿Ð»Ð°ÑĤÐ½Ð¾,blocked:Cyrillic
ĠØ§Ø¹Øª,blocked:Arabic
ãĢĳãĢĲãĢĤãĢĳãĢĲ,blocked:CJK Symbols
à¹į,blocked:Thai
ĠØ¹Ø¨,blocked:Arabic
ĠÑģÐµÐ·,blocked:Cyrillic
ĠÐ°Ð¸,blocked:Cyrillic
ĠÎŃÏĩ,blocked:Greek
Ò¯Ðº,blocked:Cyrillic
ÑĢÑĥÐºÑĤ,blocked:Cyrillic
(çģ«,blocked:CJK Unified
ãģıãģłãģķãģĦ,blocked:Hiragana
åħµ,blocked:CJK Unified
Ð°Ð»ÑĮÐ½Ð°Ñı,blocked:Cyrillic
Ð³Ð»ÑıÐ´,blocked:Cyrillic
ĠÐ¿Ð¾ÑģÑĤÐ¾ÑıÐ½,blocked:Cyrillic
Ó©ÐºÒ¯Ð¼,blocked:Cyrillic
Ð¸ÑĩÐµÑģÐºÐ¸Ð¹,blocked:Cyrillic
ĠëĳĲ,blocked:Hangul Syllables
Ø¹Ø¨Ø©,blocked:Arabic
×ĳ×ķ×¨,blocked:Hebrew
áĢħáĢ¹,blocked:Myanmar
áŀ¶áŀļ,blocked:Khmer
ĠÐµÐ¼,blocked:Cyrillic
ÐµÑĢÐº,blocked:Cyrillic
(æľĪ,blocked:CJK Unified
áĥĿáĥļáĥĿ,blocked:Georgian
ĠåĲįçĦ¡ãģĹãģķãĤĵ,blocked:CJK Unified
ÑĤÐ°Ð¶,blocked:Cyrillic
ãĥľ,blocked:Katakana
ä¸Ķ,blocked:CJK Unified
ãģĶãģĸ,blocked:Hiragana
ĠÐ¿ÑĥÑĤ,blocked:Cyrillic
ë¦¬ê³ł,blocked:Hangul Syllables
ĠíķĻ,blocked:Hangul Syllables
ÐµÐ´Ð¸,blocked:Cyrillic
Ð±Ð¾Ð»,blocked:Cyrillic
è¾Ĩ,blocked:CJK Unified
Î´Î¹Î±,blocked:Greek
Ġ×ľ×ĵ,blocked:Hebrew
ĠÑģÐ¿Ð¸Ñģ,blocked:Cyrillic
Î´Î·,blocked:Greek
æ³¨åĨĮåľ°åĿĢ,blocked:CJK Unified
ĠÎµÏħ,blocked:Greek
ĠíĨµíķ´,blocked:Hangul Syllables
Ġ×ĳ×ĲÖ·,blocked:Hebrew
Ġ×ĸ×¢×ł×¢×Ł,blocked:Hebrew
×Ļ×ķ×ª×¨,blocked:Hebrew
è§ī,blocked:CJK Unified
áĥĲáĥļáĥĺáĥĲáĥľ,blocked:Georgian
ÑĤÑįÐ¹,blocked:Cyrillic
×Ļ×§×Ķ,blocked:Hebrew
Ø§ÙĦÙģ,blocked:Arabic
è©ķ,blocked:CJK Unified
ÑĢÐ¾ÑĦ,blocked:Cyrillic
áĥĶáĥĳáĥĶáĥļáĥĺ,blocked:Georgian
è¯¾,blocked:CJK Unified
Ð²ÐµÑģÑĤÐ¸,blocked:Cyrillic
Ø¶Ùħ,blocked:Arabic
çµĲ,blocked:CJK Unified
ĠÐ¸Ð½ÑĤÐµÑĢÐ½ÐµÑĤ,blocked:Cyrillic
ØªØ¨,blocked:Arabic
ĠÑĢÐ¾Ð±,blocked:Cyrillic
Ð°ÑĪÐ°,blocked:Cyrillic
ĠØ¨Ø³ÛĮ,blocked:Arabic
é£ŀèīĩ,blocked:CJK Unified
ì±ħ,blocked:Hangul Syllables
Ûİ,blocked:Arabic
ÑİÐ½,blocked:Cyrillic
ĠÐ¶ÑĥÑĢ,blocked:Cyrillic
ĠÐ´ÑĢÑĥ,blocked:Cyrillic
ÙĬØ±Ø§ÙĨ,blocked:Arabic
ĠÚĨÙĩ,blocked:Arabic
ãģ»,blocked:Hiragana
ĠÐ¿Ð»Ð¾Ñī,blocked:Cyrillic
Ù¿,blocked:Arabic
ëıħ,blocked:Hangul Syllables
à¸Ĺà¸°à¹Ģà¸ļà¸µà¸¢à¸Ļà¸Łà¸£à¸µ,blocked:Thai
âĢĿãĢĤĊĊ,blocked:CJK Symbols
à¸Ľà¸£à¸°à¹Ģà¸Ĺà¸¨,blocked:Thai
Î³Îº,blocked:Greek
Ð³Ò¯Ð¹,blocked:Cyrillic
ÙĦØ¹,blocked:Arabic
Ð½Ð¾ÑģÑĤÐµÐ¹,blocked:Cyrillic
Ð¸Ð´Ð¸,blocked:Cyrillic
ÙĪØ±Ùĩ,blocked:Arabic
ĠÑģÐ¸ÑģÑĤÐµÐ¼Ñĭ,blocked:Cyrillic
áŀĤ,blocked:Khmer
ĠÑĢÐµÐ°Ð»,blocked:Cyrillic
ĠÐ¿Ð¾Ð»ÑĥÑĩÐ¸ÑĤÑĮ,blocked:Cyrillic
ĠÑĢÐ°Ð´,blocked:Cyrillic
Ð°ÑĢÐ¾Ð´,blocked:Cyrillic
ĠÐ¼Ð¾Ð¶Ðµ,blocked:Cyrillic
áĢĢáĢŃáĢ¯,blocked:Myanmar
ĠÑĪÑĥÐ´,blocked:Cyrillic
ÐºÑĭ,blocked:Cyrillic
ìłĳ,blocked:Hangul Syllables
ĠÙĦÙĬØ³,blocked:Arabic
çĬ¯,blocked:CJK Unified
ĠÐ´ÐµÐ»Ð°ÑĤÑĮ,blocked:Cyrillic
ÓĻÐ»Ð°ÑĢ,blocked:Cyrillic
à¹Ģà¸ĩà¸´à¸Ļà¸ļà¸²à¸Ĺ,blocked:Thai
ĠìĥĿê°ģ,blocked:Hangul Syllables
Ð¸Ð»Ð¾ÑģÑĮ,blocked:Cyrillic
ĠÒŁ,blocked:Cyrillic
ÑĦÐ¾ÑĢÐ¼Ð°,blocked:Cyrillic
áĥłáĥĴ,blocked:Georgian
×ł×ĵ,blocked:Hebrew
Ð´Ð½Ð°ÐºÐ¾,blocked:Cyrillic
ÏīÏĥÎ·,blocked:Greek
ĠÑĥÐ¸,blocked:Cyrillic
Ġ×ľ×¨,blocked:Hebrew
ëŁ¼,blocked:Hangul Syllables
ìĸµ,blocked:Hangul Syllables
ĠÑĢÐµÐ³Ð¸ÑģÑĤÑĢÐ°,blocked:Cyrillic
ĠÐŁÐ¾Ð»,blocked:Cyrillic
æıĴ,blocked:CJK Unified
ä»ĬæĹ¥,blocked:CJK Unified
à¸¡à¸²,blocked:Thai
ĠÕİ,blocked:Armenian
ĠØ²ÛĮØ§Ø¯,blocked:Arabic
ĠÐ¿ÑĢÑıÐ¼,blocked:Cyrillic
ä¸ªäºº,blocked:CJK Unified
ĠÙħÙĪØ³,blocked:Arabic
ä»Ļ,blocked:CJK Unified
ĠÑģÑħ,blocked:Cyrillic
ĠÐ±ÐµÐ·Ð¾Ð¿Ð°Ñģ,blocked:Cyrillic
áĥĲáĥĿáĥĳ,blocked:Georgian
Ġë¬¼,blocked:Hangul Syllables
à¸Īà¸ģ,blocked:Thai
ÑĢÐ¾Ð´,blocked:Cyrillic
ĠØ´Ùĩ,blocked:Arabic
ĠÙĪØ§ÙĦØ¹,blocked:Arabic
×¦×Ļ×¢,blocked:Hebrew
æĶ¿åºľ,blocked:CJK Unified
è¡ĵ,blocked:CJK Unified
ĠØªÙĨØ¸,blocked:Arabic
ĠØ§ÙĦÙĥØ«ÙĬØ±,blocked:Arabic
ÐºÐ°Ñŀ,blocked:Cyrillic
ÓĻÑģÐ°,blocked:Cyrillic
ĠØ§ÙĦÙĪÙĤØª,blocked:Arabic
æ¥¼,blocked:CJK Unified
Ġ×ŀ×Ļ,blocked:Hebrew
è±¹,blocked:CJK Unified
×Ĵ×ĵ,blocked:Hebrew
×Ľ×ķ×ª,blocked:Hebrew
ÙĤØ§Øª,blocked:Arabic
ĠÐ²ÑģÑĳ,blocked:Cyrillic
ãĥŃãĤ°,blocked:Katakana
ĠÐ³ÐµÑĢ,blocked:Cyrillic
ĠÙģØ±ÙĪ,blocked:Arabic
ĠØªÙĥ,blocked:Arabic
ĠÐ°Ð·Ñĭ,blocked:Cyrillic
ĠÐ¿ÑģÐ¸Ñħ,blocked:Cyrillic
Ð°Ð»Ð°ÑģÑĮ,blocked:Cyrillic
à¸²à¸£à¹Į,blocked:Thai
èĻİæľº,blocked:CJK Unified
Ø¨Ø§ÙĨ,blocked:Arabic
Ð·Ñĥ,blocked:Cyrillic
Ġáĥ¡áĥĲ,blocked:Georgian
Ġä¼ĺ,blocked:CJK Unified
Ġ×ĳ×¤,blocked:Hebrew
ĠÐ°Ð»Ðµ,blocked:Cyrillic
Õ¸Õµ,blocked:Armenian
Ð²Ð°Ñħ,blocked:Cyrillic
ÙĪÙĤÙģ,blocked:Arabic
ĠÐłÐ°Ð·,blocked:Cyrillic
æ´ŀ,blocked:CJK Unified
ĠÐ´ÑĥÑĪ,blocked:Cyrillic
ĠØ¹Ø¯Ùħ,blocked:Arabic
ëł¹,blocked:Hangul Syllables
ç¯®çĲĥ,blocked:CJK Unified
Ð¿ÑĢÐ¸ÑıÑĤ,blocked:Cyrillic
ĠÐ½Ñı,blocked:Cyrillic
ĠÐ´ÑĢÑĥÐ³Ð¸Ðµ,blocked:Cyrillic
è¾ĥ,blocked:CJK Unified
ĠÐ½Ð°ÑĩÐ¸Ð½Ð°,blocked:Cyrillic
Ġ×Ļ×Ķ,blocked:Hebrew
ĠÐ¿ÐµÑĪ,blocked:Cyrillic
Ġíĺ¸,blocked:Hangul Syllables
äºĶæľĪå¤©,blocked:CJK Unified
ĠÐ¸Ð³ÑĢÐ°,blocked:Cyrillic
×Ļ×¡×ĺ,blocked:Hebrew
å¤§ç¥ŀ,blocked:CJK Unified
æ³¨åĨĮéĵ¾æİ¥,blocked:CJK Unified
Ġ×©×¨,blocked:Hebrew
ĠÙĪØ®,blocked:Arabic
ĠØ¯Ø§Ø¯,blocked:Arabic
ÑĴ,blocked:Cyrillic
ĠÐµÐ¹,blocked:Cyrillic
Ġ×Ļ×©×¨×Ĳ×ľ,blocked:Hebrew
ĠÙĤØ¨,blocked:Arabic
×ŀ×Ļ×ĵ,blocked:Hebrew
ÑĨÐ¸ÐµÐ¹,blocked:Cyrillic
ĠÐ¿Ð°Ðº,blocked:Cyrillic
áĥĶáĥ¡áĥĺ,blocked:Georgian
ĠÕ°ÖĢ,blocked:Armenian
ĠÐºÐ°ÑĩÐµÑģÑĤÐ²Ðµ,blocked:Cyrillic
ĠæĺŁ,blocked:CJK Unified
Ġ×Ĳ×ķ×ł,blocked:Hebrew
à¹ģà¸¥à¸°,blocked:Thai
ĠØ§ÙĦÙĦÛģ,blocked:Arabic
ĠØªÙĪÙĦÛĮØ¯,blocked:Arabic
çµ¦,blocked:CJK Unified
ĠÐ¼Ð°ÑģÑĤ,blocked:Cyrillic
ĠÑĤÐ¾ÑĤ,blocked:Cyrillic
äººæĪĲ,blocked:CJK Unified
ĠÎ¸ÎŃ,blocked:Greek
Ø§Ø¯ÙĬØ©,blocked:Arabic
ĠØ§ÙĦØ¬Ø²,blocked:Arabic
Ò®,blocked:Cyrillic
ĠØŃØ±,blocked:Arabic
ĠÕ¶Õ¸ÖĢ,blocked:Armenian
ÑģÑĤÐµÑĢ,blocked:Cyrillic
à¸±à¸¢,blocked:Thai
ĠÐ¿Ð°Ð²,blocked:Cyrillic
ĠÕ°Õ¡ÖĢÖģ,blocked:Armenian
×ĳ×ĵ,blocked:Hebrew
Ġå¤©å¤©ä¸Ńå½©ç¥¨æľī,blocked:CJK Unified
èªŃ,blocked:CJK Unified
Î©,blocked:Greek
ç²¾åĵģåĽ½äº§,blocked:CJK Unified
ĠÚĬ,blocked:Arabic
ÏĪÎ·,blocked:Greek
Ð¾Ð±ÑĢÐ°Ð¶,blocked:Cyrillic
ĠÐºÐ¾ÑĤÐ¾ÑĢÐ¾Ð¹,blocked:Cyrillic
Ð²Ñĸ,blocked:Cyrillic
ĠÖĨ,blocked:Armenian
ĠÙĦØ¯ÙĬ,blocked:Arabic
çĭ¬,blocked:CJK Unified
ĠÑģÑĤÐ°Ð½Ð¾Ð²,blocked:Cyrillic
ÙĬÙĪÙĨ,blocked:Arabic
ĠÕ¶Õ¥ÖĢÕ¯Õ¡Õµ,blocked:Armenian
ãĢĢãĢĢĊĊ,blocked:CJK Symbols
áŀ¶áŀļáŀ,blocked:Khmer
áĥĿáĥļáĥĿáĥĵ,blocked:Georgian
è§Ĩé¢ĳåľ¨çº¿,blocked:CJK Unified
Ġç²¾,blocked:CJK Unified
áĥĶáĥķáĥĶ,blocked:Georgian
ÙĤØ§Ø¡,blocked:Arabic
é¡º,blocked:CJK Unified
Ġ×ķ×ķ×ĲÖ¸×¡,blocked:Hebrew
æĹ¶åĢĻ,blocked:CJK Unified
ĠáĥĴáĥĲáĥĺ,blocked:Georgian
ãģ§ãĤĤ,blocked:Hiragana
ĠÐ¿Ð¾Ð¿ÑĥÐ»ÑıÑĢ,blocked:Cyrillic
ï¼ĮãĢĬ,blocked:CJK Symbols
è£¸,blocked:CJK Unified
ÓĻÑħ,blocked:Cyrillic
Ó¨,blocked:Cyrillic
ĠÏĦÎµ,blocked:Greek
ĠØ£Ùģ,blocked:Arabic
ĠÚ©ÙĪØ¦ÛĮ,blocked:Arabic
ĠÐ´ÐµÐ½ÑĮÐ³Ð¸,blocked:Cyrillic
×ĲÖ¸×ľ,blocked:Hebrew
å±ĭ,blocked:CJK Unified
ĠìķĦëĭĪ,blocked:Hangul Syllables
Ð¸Ð´Ð¸ÐºÐ¸,blocked:Cyrillic
ĠÐ²ÑĭÐ±Ð¾ÑĢ,blocked:Cyrillic
ãĤ¤ãĤº,blocked:Katakana
ÙĪØ³Ø·,blocked:Arabic
ï¼Įä»¥,blocked:CJK Unified
ĠÐ¿ÑĢÐ°Ð·,blocked:Cyrillic
Ð´ÐµÐ»ÑĮ,blocked:Cyrillic
ĠÑģÑĢÐµÐ´ÑģÑĤÐ²,blocked:Cyrillic
ĠÕ¡ÖĢÕ¿,blocked:Armenian
ĠÐ½Ð°ÑģÑĤÐ¾Ñı,blocked:Cyrillic
ãģĹãģĭ,blocked:Hiragana
ÑģÑĭÐ·,blocked:Cyrillic
Ð½ÐµÑĢÐ³,blocked:Cyrillic
ĠÙĨÙħØ§ÛĮ,blocked:Arabic
ĠÐ¿ÑĢÐµÐ²,blocked:Cyrillic
ĠÐ¾ÑĦÐ¾ÑĢÐ¼,blocked:Cyrillic
ĠÙħÙĪØ§,blocked:Arabic
áĥĲáĥłáĥĶ,blocked:Georgian
ĠÑģÐ¾Ð²ÑĢÐµÐ¼,blocked:Cyrillic
(æľ¨,blocked:CJK Unified
Ú©Ø³,blocked:Arabic
ĠÕ¸ÖĢÕ¨,blocked:Armenian
ÖħÖĢ,blocked:Armenian
ä¹Ĳå½©ç¥¨,blocked:CJK Unified
å®īåįĵ,blocked:CJK Unified
Î¯Î¶,blocked:Greek
æī«,blocked:CJK Unified
Ùº,blocked:Arabic
ĠÒ¯Ð·,blocked:Cyrillic
Ð¸Ð½Ð¾Ð²,blocked:Cyrillic
Ġáĥŀáĥĺáĥłáĥķ,blocked:Georgian
ÙĤÙĬÙĤØ©,blocked:Arabic
ĠãĤ³,blocked:Katakana
ĠÚ©Ø±Ø¯Ùĩ,blocked:Arabic
áĥĿáĥķáĥľ,blocked:Georgian
áĥĿáĥŀ,blocked:Georgian
ĠØ£Ø¯,blocked:Arabic
(éĩĳ,blocked:CJK Unified
ĠÑĨÑĸ,blocked:Cyrillic
à¸ļà¸Ńà¸¥à¸ªà¸Ķ,blocked:Thai
æĽ°,blocked:CJK Unified
à¸²à¸Ħà¸²à¸£à¹Īà¸²,blocked:Thai
Ô¿,blocked:Armenian
ĠØ¶Ø¯,blocked:Arabic
ĠÐ½ÐµÑģ,blocked:Cyrillic
ÏĮÏĤ,blocked:Greek
ĠíĸĪ,blocked:Hangul Syllables
Ø³ØªØ®Ø¯Ø§Ùħ,blocked:Arabic
Ġ×ķ×ľ×Ĳ,blocked:Hebrew
ĠáĢľ,blocked:Myanmar
ĠÐ´Ð½ÐµÐ¹,blocked:Cyrillic
×Ĳ×ķ×ª,blocked:Hebrew
è®¿,blocked:CJK Unified
ĠÐ»ÐµÐº,blocked:Cyrillic
ÕµÕ¡Õ¶Õ¨,blocked:Armenian
ÑįÑģ,blocked:Cyrillic
ÐµÑĢÐ¾Ð²,blocked:Cyrillic
ÑĭÐ½Ð´Ð°ÒĵÑĭ,blocked:Cyrillic
è¿½åı·,blocked:CJK Unified
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
Ġå¤§åıĳå¿«ä¸īæĺ¯,blocked:CJK Unified
Ð°ÑİÑĤÑģÑı,blocked:Cyrillic
å±Ĥ,blocked:CJK Unified
ĠáĥĲáĥłáĥĲ,blocked:Georgian
ÑĨÐ¸Ð°,blocked:Cyrillic
Ô»,blocked:Armenian
çŃīå¥ĸ,blocked:CJK Unified
ĠØ®Ù¾ÙĦ,blocked:Arabic
æĶ¯æĮģ,blocked:CJK Unified
ĠÐ¿Ð°Ð»,blocked:Cyrillic
Ø§Ø¹Ø¯,blocked:Arabic
Ò£Ð°,blocked:Cyrillic
è«ĸ,blocked:CJK Unified
èµĮåľº,blocked:CJK Unified
Ø§ÛĮØ§,blocked:Arabic
