merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
ØµØ§ØŃ,'ØµØ§ØŃ',Øµ,'Øµ',Ø§ØŃ,'Ø§ØŃ',failed_filter,qwen,1.5216415469007965e-05
ØµØ§ØŃØ¨,'ØµØ§ØŃØ¨',ØµØ§ØŃ,'ØµØ§ØŃ',Ø¨,'Ø¨',failed_filter,qwen,1.5216299700238896e-05
ÙģØµÙĦ,'ÙģØµÙĦ',Ùģ,'Ùģ',ØµÙĦ,'ØµÙĦ',failed_filter,qwen,1.5214910612400152e-05
ãģĿãģĨãģª,'ãģĿãģĨãģª',ãģĿãģĨ,'ãģĿãģĨ',ãģª,'ãģª',failed_filter,qwen,1.5213637504659176e-05
ä¼Ĭäºº,'ä¼Ĭäºº',ä¼Ĭ,'ä¼Ĭ',äºº,'äºº',failed_filter,gptoss,1.5212827456110993e-05
ĠÑģÐ¾Ð²ÑĢÐµÐ¼ÐµÐ½Ð½,'ĠÑģÐ¾Ð²ÑĢÐµÐ¼ÐµÐ½Ð½',ĠÑģÐ¾Ð²ÑĢÐµÐ¼,'ĠÑģÐ¾Ð²ÑĢÐµÐ¼',ÐµÐ½Ð½,'ÐµÐ½Ð½',failed_filter,qwen,1.5212827456110993e-05
èī¯ãģı,'èī¯ãģı',èī¯,'èī¯',ãģı,'ãģı',failed_filter,qwen,1.5212596029512437e-05
ĠÐ·Ð°Ð½Ð¸,'ĠÐ·Ð°Ð½Ð¸',ĠÐ·,'ĠÐ·',Ð°Ð½Ð¸,'Ð°Ð½Ð¸',failed_filter,qwen,1.5212248902816548e-05
ãģªãģ®ãģĭ,'ãģªãģ®ãģĭ',ãģªãģ®,'ãģªãģ®',ãģĭ,'ãģĭ',failed_filter,qwen,1.5211786091863976e-05
åĩºãģĻ,'åĩºãģĻ',åĩº,'åĩº',ãģĻ,'ãģĻ',failed_filter,qwen,1.5209935129626672e-05
ĠÙ¾Ø±Ø¯,'ĠÙ¾Ø±Ø¯',ĠÙ¾Ø±,'ĠÙ¾Ø±',Ø¯,'Ø¯',failed_filter,gptoss,1.5209167192671305e-05
ÙħØ«Ø§ÙĦ,'ÙħØ«Ø§ÙĦ',Ùħ,'Ùħ',Ø«Ø§ÙĦ,'Ø«Ø§ÙĦ',failed_filter,qwen,1.5209009817415836e-05
ãģıãģªãĤĭ,'ãģıãģªãĤĭ',ãģı,'ãģı',ãģªãĤĭ,'ãģªãĤĭ',failed_filter,qwen,1.520843155445379e-05
Ø¯Ø®,'Ø¯Ø®',Ø¯,'Ø¯',Ø®,'Ø®',failed_filter,qwen,1.5207737696940203e-05
Ø¯Ø®ÙĪÙĦ,'Ø¯Ø®ÙĪÙĦ',Ø¯Ø®,'Ø¯Ø®',ÙĪÙĦ,'ÙĪÙĦ',failed_filter,qwen,1.5207622060176561e-05
ä½ĵåĨħçļĦ,'ä½ĵåĨħçļĦ',ä½ĵ,'ä½ĵ',åĨħçļĦ,'åĨħçļĦ',failed_filter,deepseek_llm,1.5206350171831757e-05
ĠÐĶÑĢÐµ,'ĠÐĶÑĢÐµ',ĠÐĶ,'ĠÐĶ',ÑĢÐµ,'ÑĢÐµ',failed_filter,deepseek_llm,1.5206118942262367e-05
ĠÑĤÐ²ÑĬÑĢÐ´Ð¸,'ĠÑĤÐ²ÑĬÑĢÐ´Ð¸',ĠÑĤÐ²ÑĬÑĢ,'ĠÑĤÐ²ÑĬÑĢ',Ð´Ð¸,'Ð´Ð¸',failed_filter,deepseek_llm,1.5205194094302614e-05
ãģ§ãģĤãĤĮãģ°,'ãģ§ãģĤãĤĮãģ°',ãģ§ãģĤ,'ãģ§ãģĤ',ãĤĮãģ°,'ãĤĮãģ°',failed_filter,qwen,1.5204153774811278e-05
è´£ä»»çļĦ,'è´£ä»»çļĦ',è´£ä»»,'è´£ä»»',çļĦ,'çļĦ',failed_filter,deepseek_llm,1.520403819254394e-05
ØªÙĨØ§ÙĪÙĦ,'ØªÙĨØ§ÙĪÙĦ',ØªÙĨØ§,'ØªÙĨØ§',ÙĪÙĦ,'ÙĪÙĦ',failed_filter,qwen,1.5203460307566001e-05
ĠÐ¿Ð¾ÑģÑĤÐ¸Ð³Ð°,'ĠÐ¿Ð¾ÑģÑĤÐ¸Ð³Ð°',ĠÐ¿Ð¾,'ĠÐ¿Ð¾',ÑģÑĤÐ¸Ð³Ð°,'ÑģÑĤÐ¸Ð³Ð°',failed_filter,deepseek_llm,1.5203344735841885e-05
Ø¥ÙĦ,'Ø¥ÙĦ',Ø¥,'Ø¥',ÙĦ,'ÙĦ',failed_filter,qwen,1.52025357829686e-05
Ġæľ¬,'Ġæľ¬',Ġ,'Ġ',æľ¬,'æľ¬',failed_filter,gptoss,1.5201381055533057e-05
ãĤĮãģªãģĦ,'ãĤĮãģªãģĦ',ãĤĮ,'ãĤĮ',ãģªãģĦ,'ãģªãģĦ',failed_filter,qwen,1.520114920688004e-05
ØªØ¹Ø±Ùģ,'ØªØ¹Ø±Ùģ',Øª,'Øª',Ø¹Ø±Ùģ,'Ø¹Ø±Ùģ',failed_filter,qwen,1.520103367028958e-05
ĠØ«ÙĤ,'ĠØ«ÙĤ',ĠØ«,'ĠØ«',ÙĤ,'ÙĤ',failed_filter,gptoss,1.5200998238083675e-05
Ø¨Ùİ,'Ø¨Ùİ',Ø¨,'Ø¨',Ùİ,'Ùİ',failed_filter,qwen,1.520045601368041e-05
ãģ§ãģĻãĤĪãģŃ,'ãģ§ãģĻãĤĪãģŃ',ãģ§ãģĻ,'ãģ§ãģĻ',ãĤĪãģŃ,'ãĤĪãģŃ',failed_filter,qwen,1.5199878400972791e-05
å¤§ãģįãģı,'å¤§ãģįãģı',å¤§ãģį,'å¤§ãģį',ãģı,'ãģı',failed_filter,qwen,1.5199762883699014e-05
Ø¬Ø§ÙħØ¹,'Ø¬Ø§ÙħØ¹',Ø¬Ø§Ùħ,'Ø¬Ø§Ùħ',Ø¹,'Ø¹',failed_filter,qwen,1.5199185323666652e-05
ÐµÑĢÐ²,'ÐµÑĢÐ²',ÐµÑĢ,'ÐµÑĢ',Ð²,'Ð²',failed_filter,gptoss,1.5198723307242191e-05
ĠÑĤÑĬÑĢÐ³Ð¾Ð²,'ĠÑĤÑĬÑĢÐ³Ð¾Ð²',ĠÑĤÑĬÑĢÐ³Ð¾,'ĠÑĤÑĬÑĢÐ³Ð¾',Ð²,'Ð²',failed_filter,deepseek_llm,1.5198492309562892e-05
ãģ¤ãģı,'ãģ¤ãģı',ãģ¤,'ãģ¤',ãģı,'ãģı',failed_filter,qwen,1.5198261318905118e-05
ĠÐºÐ¾Ð¼Ð¿ÑİÑĤÑĬÑĢ,'ĠÐºÐ¾Ð¼Ð¿ÑİÑĤÑĬÑĢ',ĠÐºÐ¾Ð¼Ð¿Ñİ,'ĠÐºÐ¾Ð¼Ð¿Ñİ',ÑĤÑĬÑĢ,'ÑĤÑĬÑĢ',failed_filter,deepseek_llm,1.5198030335268549e-05
ĠÐ²ÑĭÑģÐ¾ÐºÐ¾,'ĠÐ²ÑĭÑģÐ¾ÐºÐ¾',ĠÐ²ÑĭÑģ,'ĠÐ²ÑĭÑģ',Ð¾ÐºÐ¾,'Ð¾ÐºÐ¾',failed_filter,qwen,1.5196990995782835e-05
äººãĤĤ,'äººãĤĤ',äºº,'äºº',ãĤĤ,'ãĤĤ',failed_filter,qwen,1.519676005075718e-05
Ð³Ð¾ÑĤÐ²Ñı,'Ð³Ð¾ÑĤÐ²Ñı',Ð³Ð¾ÑĤ,'Ð³Ð¾ÑĤ',Ð²Ñı,'Ð²Ñı',failed_filter,deepseek_llm,1.5196644580876542e-05
ØªØ¹ÙĦÙĬ,'ØªØ¹ÙĦÙĬ',ØªØ¹,'ØªØ¹',ÙĦÙĬ,'ÙĦÙĬ',failed_filter,qwen,1.5196413646379454e-05
çļĦæľ¬,'çļĦæľ¬',çļĦ,'çļĦ',æľ¬,'æľ¬',failed_filter,deepseek_llm,1.5196413646379454e-05
ØªØ¹ÙĦÙĬÙĤ,'ØªØ¹ÙĦÙĬÙĤ',ØªØ¹ÙĦÙĬ,'ØªØ¹ÙĦÙĬ',ÙĤ,'ÙĤ',failed_filter,qwen,1.5196298181762923e-05
ØªØŃØ¯ÙĬØ¯,'ØªØŃØ¯ÙĬØ¯',ØªØŃ,'ØªØŃ',Ø¯ÙĬØ¯,'Ø¯ÙĬØ¯',failed_filter,qwen,1.5196067257793683e-05
é«ĺãģı,'é«ĺãģı',é«ĺ,'é«ĺ',ãģı,'ãģı',failed_filter,qwen,1.5195143632095183e-05
ĠÐ¤ÑĢÐ°Ð½ÑĨ,'ĠÐ¤ÑĢÐ°Ð½ÑĨ',ĠÐ¤ÑĢÐ°Ð½,'ĠÐ¤ÑĢÐ°Ð½',ÑĨ,'ÑĨ',failed_filter,deepseek_llm,1.5194104687381296e-05
ç»ıæµİç¤¾ä¼ļåıĳå±ķ,'ç»ıæµİç¤¾ä¼ļåıĳå±ķ',ç»ıæµİç¤¾ä¼ļ,'ç»ıæµİç¤¾ä¼ļ',åıĳå±ķ,'åıĳå±ķ',failed_filter,deepseek_llm,1.5193412136497615e-05
åŃĲãģ©,'åŃĲãģ©',åŃĲ,'åŃĲ',ãģ©,'ãģ©',failed_filter,qwen,1.5192258025310302e-05
åŃĲãģ©ãĤĤ,'åŃĲãģ©ãĤĤ',åŃĲãģ©,'åŃĲãģ©',ãĤĤ,'ãĤĤ',failed_filter,qwen,1.5192142623834952e-05
åĩºãģĹ,'åĩºãģĹ',åĩº,'åĩº',ãģĹ,'ãģĹ',failed_filter,qwen,1.5191334862594377e-05
ãģªãģĭãģªãģĭ,'ãģªãģĭãģªãģĭ',ãģªãģĭ,'ãģªãģĭ',ãģªãģĭ,'ãģªãģĭ',failed_filter,qwen,1.5190873323307357e-05
ÐºÑĢÐ¾Ð²,'ÐºÑĢÐ¾Ð²',Ðº,'Ðº',ÑĢÐ¾Ð²,'ÑĢÐ¾Ð²',failed_filter,qwen,1.5188450702086134e-05
Ø®ÙħØ³,'Ø®ÙħØ³',Ø®,'Ø®',ÙħØ³,'ÙħØ³',failed_filter,qwen,1.5187989338031485e-05
ĠÛģÙĪØ§,'ĠÛģÙĪØ§',ĠÛģÙĪ,'ĠÛģÙĪ',Ø§,'Ø§',failed_filter,gptoss,1.5187645270025262e-05
ÐµÑĢÐ¶Ð°,'ÐµÑĢÐ¶Ð°',ÐµÑĢ,'ÐµÑĢ',Ð¶Ð°,'Ð¶Ð°',failed_filter,mistral,1.518764333338396e-05
ÙĦÙħØ§ÙĨÙĬØ§,'ÙĦÙħØ§ÙĨÙĬØ§',ÙĦÙħØ§ÙĨ,'ÙĦÙħØ§ÙĨ',ÙĬØ§,'ÙĬØ§',failed_filter,gptoss,1.5187203964497527e-05
ĠÑĤÑĥÑĢÑģÐºÐ¸,'ĠÑĤÑĥÑĢÑģÐºÐ¸',ĠÑĤÑĥÑĢ,'ĠÑĤÑĥÑĢ',ÑģÐºÐ¸,'ÑģÐºÐ¸',failed_filter,deepseek_llm,1.518718201837649e-05
æĹ¥æľ¬ãģ®,'æĹ¥æľ¬ãģ®',æĹ¥æľ¬,'æĹ¥æľ¬',ãģ®,'ãģ®',failed_filter,qwen,1.5186836050511417e-05
ê³¼ìłķ,'ê³¼ìłķ',ê³¼,'ê³¼',ìłķ,'ìłķ',failed_filter,qwen,1.518672073139247e-05
ãĤīãĤĮãģ¦,'ãĤīãĤĮãģ¦',ãĤīãĤĮ,'ãĤīãĤĮ',ãģ¦,'ãģ¦',failed_filter,qwen,1.518453000083515e-05
ÙħØ³Ø¤ÙĪÙĦ,'ÙħØ³Ø¤ÙĪÙĦ',ÙħØ³,'ÙħØ³',Ø¤ÙĪÙĦ,'Ø¤ÙĪÙĦ',failed_filter,qwen,1.5184414716734743e-05
Ø±Ø§Ø±,'Ø±Ø§Ø±',Ø±,'Ø±',Ø§Ø±,'Ø§Ø±',failed_filter,qwen,1.5184299434384847e-05
Ð¿Ð¾Ð»ÑĮ,'Ð¿Ð¾Ð»ÑĮ',Ð¿,'Ð¿',Ð¾Ð»ÑĮ,'Ð¾Ð»ÑĮ',failed_filter,qwen,1.5183261972002065e-05
Ð½Ð°Ñħ,'Ð½Ð°Ñħ',Ð½Ð°,'Ð½Ð°',Ñħ,'Ñħ',failed_filter,gptoss,1.5183165663982822e-05
ãĥĽãĥĨ,'ãĥĽãĥĨ',ãĥĽ,'ãĥĽ',ãĥĨ,'ãĥĨ',failed_filter,qwen,1.5182109402280353e-05
ÑįÐºÐ¾Ð½,'ÑįÐºÐ¾Ð½',Ñį,'Ñį',ÐºÐ¾Ð½,'ÐºÐ¾Ð½',failed_filter,qwen,1.5181878909333819e-05
Ð»ÐµÑĤÐ¾,'Ð»ÐµÑĤÐ¾',Ð»Ðµ,'Ð»Ðµ',ÑĤÐ¾,'ÑĤÐ¾',failed_filter,deepseek_llm,1.5178883137778723e-05
ãģĻãĤĭãģĵãģ¨ãģĮ,'ãģĻãĤĭãģĵãģ¨ãģĮ',ãģĻãĤĭ,'ãģĻãĤĭ',ãģĵãģ¨ãģĮ,'ãģĵãģ¨ãģĮ',failed_filter,qwen,1.5178191973772083e-05
ãĤ¢ãĥ¡ãĥª,'ãĤ¢ãĥ¡ãĥª',ãĤ¢,'ãĤ¢',ãĥ¡ãĥª,'ãĥ¡ãĥª',failed_filter,qwen,1.5177961599757153e-05
Ġæ¯,'Ġæ¯',Ġæ,'Ġæ',¯,'¯',failed_filter,gptoss,1.517795435113159e-05
Ò¯Ð·,'Ò¯Ð·',Ò¯,'Ò¯',Ð·,'Ð·',failed_filter,gptoss,1.51775008727063e-05
ØµÙħ,'ØµÙħ',Øµ,'Øµ',Ùħ,'Ùħ',failed_filter,qwen,1.5176118859362907e-05
ĠÙĪØ§ÙĦØ«,'ĠÙĪØ§ÙĦØ«',ĠÙĪØ§ÙĦ,'ĠÙĪØ§ÙĦ',Ø«,'Ø«',failed_filter,gptoss,1.5176068099984402e-05
ÐºÐµÐ»,'ÐºÐµÐ»',ÐºÐµ,'ÐºÐµ',Ð»,'Ð»',failed_filter,gptoss,1.5175612979032971e-05
éĽĨåĽ¢æľīéĻĲåħ¬åı¸,'éĽĨåĽ¢æľīéĻĲåħ¬åı¸',éĽĨåĽ¢,'éĽĨåĽ¢',æľīéĻĲåħ¬åı¸,'æľīéĻĲåħ¬åı¸',failed_filter,deepseek_llm,1.5175427947068107e-05
å¹¶ä¸Ķåľ¨,'å¹¶ä¸Ķåľ¨',å¹¶ä¸Ķ,'å¹¶ä¸Ķ',åľ¨,'åľ¨',failed_filter,deepseek_llm,1.5175197656949482e-05
ãĤĵãģ§ãģĻãģĳãģ©,'ãĤĵãģ§ãģĻãģĳãģ©',ãĤĵãģ§ãģĻ,'ãĤĵãģ§ãģĻ',ãģĳãģ©,'ãģĳãģ©',failed_filter,qwen,1.5175082514511172e-05
ÑĦÐ¾ÑĢÐ¼Ð°ÑĨÐ¸Ñı,'ÑĦÐ¾ÑĢÐ¼Ð°ÑĨÐ¸Ñı',ÑĦÐ¾ÑĢÐ¼Ð°,'ÑĦÐ¾ÑĢÐ¼Ð°',ÑĨÐ¸Ñı,'ÑĨÐ¸Ñı',failed_filter,gptoss,1.5174134628035846e-05
Ð¾Ð¿ÐµÑĢ,'Ð¾Ð¿ÐµÑĢ',Ð¾Ð¿,'Ð¾Ð¿',ÐµÑĢ,'ÐµÑĢ',failed_filter,qwen,1.5172664926867755e-05
ĠÐ¼ÐµÑģÑĤÐ½Ð¸ÑĤÐµ,'ĠÐ¼ÐµÑģÑĤÐ½Ð¸ÑĤÐµ',ĠÐ¼ÐµÑģÑĤ,'ĠÐ¼ÐµÑģÑĤ',Ð½Ð¸ÑĤÐµ,'Ð½Ð¸ÑĤÐµ',failed_filter,deepseek_llm,1.5172664926867755e-05
éĸĵãģ«,'éĸĵãģ«',éĸĵ,'éĸĵ',ãģ«,'ãģ«',failed_filter,qwen,1.5171974329019435e-05
ãģĦãģ¦ãģĦãĤĭ,'ãģĦãģ¦ãģĦãĤĭ',ãģĦãģ¦,'ãģĦãģ¦',ãģĦãĤĭ,'ãģĦãĤĭ',failed_filter,qwen,1.5171629053669637e-05
Ð´ÑĥÑĪ,'Ð´ÑĥÑĪ',Ð´Ñĥ,'Ð´Ñĥ',ÑĪ,'ÑĪ',failed_filter,qwen,1.5171513965378604e-05
å®ŁéļĽãģ«,'å®ŁéļĽãģ«',å®Ł,'å®Ł',éļĽãģ«,'éļĽãģ«',failed_filter,qwen,1.517116871098165e-05
ÙĨØµØ±,'ÙĨØµØ±',ÙĨ,'ÙĨ',ØµØ±,'ØµØ±',failed_filter,qwen,1.5170823472298077e-05
è¦ĭãģĪ,'è¦ĭãģĪ',è¦ĭ,'è¦ĭ',ãģĪ,'ãģĪ',failed_filter,qwen,1.516978785051691e-05
Ð¼Ð±ÐµÑĢÐ³,'Ð¼Ð±ÐµÑĢÐ³',Ð¼,'Ð¼',Ð±ÐµÑĢÐ³,'Ð±ÐµÑĢÐ³',failed_filter,deepseek_llm,1.5169442674676133e-05
ĠÐ¼Ð¸Ð½ÑĥÑĤÐ¸,'ĠÐ¼Ð¸Ð½ÑĥÑĤÐ¸',ĠÐ¼Ð¸Ð½Ñĥ,'ĠÐ¼Ð¸Ð½Ñĥ',ÑĤÐ¸,'ÑĤÐ¸',failed_filter,deepseek_llm,1.5168522282559233e-05
éĿŀå¸¸ãģ«,'éĿŀå¸¸ãģ«',éĿŀå¸¸,'éĿŀå¸¸',ãģ«,'ãģ«',failed_filter,qwen,1.5166796848339615e-05
ØªØ¹Ø§ÙħÙĦ,'ØªØ¹Ø§ÙħÙĦ',ØªØ¹,'ØªØ¹',Ø§ÙħÙĦ,'Ø§ÙħÙĦ',failed_filter,qwen,1.5166451808599378e-05
ãģłãģ¨æĢĿãģĦãģ¾ãģĻ,'ãģłãģ¨æĢĿãģĦãģ¾ãģĻ',ãģł,'ãģł',ãģ¨æĢĿãģĦãģ¾ãģĻ,'ãģ¨æĢĿãģĦãģ¾ãģĻ',failed_filter,qwen,1.5166336798841292e-05
ØŃÙİ,'ØŃÙİ',ØŃ,'ØŃ',Ùİ,'Ùİ',failed_filter,qwen,1.5164956817785461e-05
ãĤ¤ãĥĻ,'ãĤ¤ãĥĻ',ãĤ¤,'ãĤ¤',ãĥĻ,'ãĥĻ',failed_filter,qwen,1.5164841830699706e-05
ä¸ºæĪĳ,'ä¸ºæĪĳ',ä¸º,'ä¸º',æĪĳ,'æĪĳ',failed_filter,deepseek_llm,1.5164841830699706e-05
åĢŁãĤĬ,'åĢŁãĤĬ',åĢŁ,'åĢŁ',ãĤĬ,'ãĤĬ',failed_filter,qwen,1.5163921996785248e-05
ķãĤ,'ķãĤ',ķ,'ķ',ãĤ,'ãĤ',failed_filter,deepseek_llm,1.516346212167162e-05
ĠÐ½Ð¾Ð²Ñĭ,'ĠÐ½Ð¾Ð²Ñĭ',ĠÐ½Ð¾Ð²,'ĠÐ½Ð¾Ð²',Ñĭ,'Ñĭ',failed_filter,mistral,1.5162542455118874e-05
æ±ºãĤģ,'æ±ºãĤģ',æ±º,'æ±º',ãĤģ,'ãĤģ',failed_filter,qwen,1.5162197608921437e-05
Ø³ÙĪÙĤ,'Ø³ÙĪÙĤ',Ø³,'Ø³',ÙĪÙĤ,'ÙĪÙĤ',failed_filter,qwen,1.5161163164437976e-05
Ø´ÙĬØ§Ø¡,'Ø´ÙĬØ§Ø¡',Ø´ÙĬ,'Ø´ÙĬ',Ø§Ø¡,'Ø§Ø¡',failed_filter,gptoss,1.5160933578299642e-05
ĠÐºÐ¾Ð³Ð¾ÑĤÐ¾,'ĠÐºÐ¾Ð³Ð¾ÑĤÐ¾',ĠÐºÐ¾,'ĠÐºÐ¾',Ð³Ð¾ÑĤÐ¾,'Ð³Ð¾ÑĤÐ¾',failed_filter,deepseek_llm,1.5160933307054383e-05
ÑħÐ¾Ð¶,'ÑħÐ¾Ð¶',Ñħ,'Ñħ',Ð¾Ð¶,'Ð¾Ð¶',failed_filter,qwen,1.5160818380976205e-05
éģİãģİ,'éģİãģİ',éģİ,'éģİ',ãģİ,'ãģİ',failed_filter,qwen,1.5160703456640388e-05
ØªÙħØ§,'ØªÙħØ§',ØªÙħ,'ØªÙħ',Ø§,'Ø§',failed_filter,gptoss,1.5159324500500257e-05
ãĥĩãĤ¶,'ãĥĩãĤ¶',ãĥĩ,'ãĥĩ',ãĤ¶,'ãĤ¶',failed_filter,qwen,1.5158979800659416e-05
ãĥĩãĤ¶ãĤ¤ãĥ³,'ãĥĩãĤ¶ãĤ¤ãĥ³',ãĥĩãĤ¶,'ãĥĩãĤ¶',ãĤ¤ãĥ³,'ãĤ¤ãĥ³',failed_filter,qwen,1.5158864904195973e-05
ä¸Ńãģ«,'ä¸Ńãģ«',ä¸Ń,'ä¸Ń',ãģ«,'ãģ«',failed_filter,qwen,1.5158635116494112e-05
Ø³ÙĥÙĨ,'Ø³ÙĥÙĨ',Ø³,'Ø³',ÙĥÙĨ,'ÙĥÙĨ',failed_filter,qwen,1.5158175561989359e-05
ĠÐĳÐ¸ÑĤÐ¾,'ĠÐĳÐ¸ÑĤÐ¾',ĠÐĳ,'ĠÐĳ',Ð¸ÑĤÐ¾,'Ð¸ÑĤÐ¾',failed_filter,deepseek_llm,1.5157945795185836e-05
ãĥ¼ãĤ«,'ãĥ¼ãĤ«',ãĥ¼,'ãĥ¼',ãĤ«,'ãĤ«',failed_filter,gptoss,1.5155993189823308e-05
ĠÐ¿Ð»ÐµÐ¼ÐµÐ½,'ĠÐ¿Ð»ÐµÐ¼ÐµÐ½',ĠÐ¿Ð»Ðµ,'ĠÐ¿Ð»Ðµ',Ð¼ÐµÐ½,'Ð¼ÐµÐ½',failed_filter,deepseek_llm,1.51557881152088e-05
ç½ĳç»ľä¸Ĭ,'ç½ĳç»ľä¸Ĭ',ç½ĳç»ľ,'ç½ĳç»ľ',ä¸Ĭ,'ä¸Ĭ',failed_filter,deepseek_llm,1.5155648510199751e-05
ĠÐ²Ð¾Ð·Ð´Ñĥ,'ĠÐ²Ð¾Ð·Ð´Ñĥ',ĠÐ²Ð¾Ð·Ð´,'ĠÐ²Ð¾Ð·Ð´',Ñĥ,'Ñĥ',failed_filter,gptoss,1.515551236197681e-05
ÙħÙĨØ¹,'ÙħÙĨØ¹',ÙħÙĨ,'ÙħÙĨ',Ø¹,'Ø¹',failed_filter,qwen,1.5154729791167823e-05
Ø¥ÙĨØªØ§Ø¬,'Ø¥ÙĨØªØ§Ø¬',Ø¥,'Ø¥',ÙĨØªØ§Ø¬,'ÙĨØªØ§Ø¬',failed_filter,qwen,1.5154270473419409e-05
å°¾çģ¯,'å°¾çģ¯',å°¾,'å°¾',çģ¯,'çģ¯',failed_filter,deepseek_llm,1.5153811183512653e-05
ãģ¯ãģĤãĤĬãģ¾ãģĽãĤĵ,'ãģ¯ãģĤãĤĬãģ¾ãģĽãĤĵ',ãģ¯,'ãģ¯',ãģĤãĤĬãģ¾ãģĽãĤĵ,'ãģĤãĤĬãģ¾ãģĽãĤĵ',failed_filter,qwen,1.5153581548999105e-05
çļĦæĸ°éĹ»,'çļĦæĸ°éĹ»',çļĦæĸ°,'çļĦæĸ°',éĹ»,'éĹ»',failed_filter,deepseek_llm,1.5152433480817019e-05
ÙĪÙĨÛĴ,'ÙĪÙĨÛĴ',ÙĪÙĨ,'ÙĪÙĨ',ÛĴ,'ÛĴ',failed_filter,gptoss,1.5152139394521818e-05
æ¥½ãģĹãģ,'æ¥½ãģĹãģ',æ¥½,'æ¥½',ãģĹãģ,'ãģĹãģ',failed_filter,qwen,1.5150711704682327e-05
æ¥½ãģĹãģ¿,'æ¥½ãģĹãģ¿',æ¥½ãģĹãģ,'æ¥½ãģĹãģ',¿,'¿',failed_filter,qwen,1.5150596933519181e-05
Ġë°Ģ,'Ġë°Ģ',Ġë°,'Ġë°',Ģ,'Ģ',failed_filter,gptoss,1.5150309564775695e-05
ØŃÙħØ§,'ØŃÙħØ§',ØŃ,'ØŃ',ÙħØ§,'ÙħØ§',failed_filter,qwen,1.5149678826808872e-05
ØŃÙħØ§ÙĬØ©,'ØŃÙħØ§ÙĬØ©',ØŃÙħØ§,'ØŃÙħØ§',ÙĬØ©,'ÙĬØ©',failed_filter,qwen,1.5149564071293848e-05
Ø³ÙĥØ§ÙĨ,'Ø³ÙĥØ§ÙĨ',Ø³,'Ø³',ÙĥØ§ÙĨ,'ÙĥØ§ÙĨ',failed_filter,qwen,1.5148646089755728e-05
ãĤĤãģĤãĤĬ,'ãĤĤãģĤãĤĬ',ãĤĤ,'ãĤĤ',ãģĤãĤĬ,'ãģĤãĤĬ',failed_filter,qwen,1.51476134934941e-05
ĠÐ¤Ð¾ÑĢÐ¼ÑĥÐ»Ð°,'ĠÐ¤Ð¾ÑĢÐ¼ÑĥÐ»Ð°',ĠÐ¤Ð¾ÑĢ,'ĠÐ¤Ð¾ÑĢ',Ð¼ÑĥÐ»Ð°,'Ð¼ÑĥÐ»Ð°',failed_filter,deepseek_llm,1.514692517418964e-05
ÙĤÙĪØ§Øª,'ÙĤÙĪØ§Øª',ÙĤÙĪ,'ÙĤÙĪ',Ø§Øª,'Ø§Øª',failed_filter,qwen,1.514646632940535e-05
æĪĺçļĦ,'æĪĺçļĦ',æĪĺ,'æĪĺ',çļĦ,'çļĦ',failed_filter,deepseek_llm,1.5145778114350625e-05
Ð¿ÑĥÑĤ,'Ð¿ÑĥÑĤ',Ð¿,'Ð¿',ÑĥÑĤ,'ÑĥÑĤ',failed_filter,qwen,1.5145204649577827e-05
Ø£Ø±Ø¨Ø¹,'Ø£Ø±Ø¨Ø¹',Ø£,'Ø£',Ø±Ø¨Ø¹,'Ø±Ø¨Ø¹',failed_filter,qwen,1.5145089961834374e-05
ÐŀÑģÐ½Ð¾Ð²Ð°Ð½Ð¸,'ÐŀÑģÐ½Ð¾Ð²Ð°Ð½Ð¸',ÐŀÑģÐ½Ð¾,'ÐŀÑģÐ½Ð¾',Ð²Ð°Ð½Ð¸,'Ð²Ð°Ð½Ð¸',failed_filter,deepseek_llm,1.5144631228229593e-05
åı¯ä¹Ĳ,'åı¯ä¹Ĳ',åı¯,'åı¯',ä¹Ĳ,'ä¹Ĳ',failed_filter,deepseek_llm,1.5143484515787082e-05
Ð¼Ð¾Ð»,'Ð¼Ð¾Ð»',Ð¼,'Ð¼',Ð¾Ð»,'Ð¾Ð»',failed_filter,qwen,1.5142681920394921e-05
ãģĿãĤĮãģŀ,'ãģĿãĤĮãģŀ',ãģĿãĤĮ,'ãģĿãĤĮ',ãģŀ,'ãģŀ',failed_filter,qwen,1.5141535503115371e-05
ĠÐ¿Ð¾ÑģÐµÑīÐ°Ð²Ð°,'ĠÐ¿Ð¾ÑģÐµÑīÐ°Ð²Ð°',ĠÐ¿Ð¾ÑģÐµ,'ĠÐ¿Ð¾ÑģÐµ',ÑīÐ°Ð²Ð°,'ÑīÐ°Ð²Ð°',failed_filter,deepseek_llm,1.5141420870934528e-05
Ø¹Ø±Ø¨,'Ø¹Ø±Ø¨',Ø¹,'Ø¹',Ø±Ø¨,'Ø±Ø¨',failed_filter,qwen,1.5140962359567574e-05
ĠØ¯Ø§Ø±Ø§ÛĮ,'ĠØ¯Ø§Ø±Ø§ÛĮ',ĠØ¯Ø§Ø±,'ĠØ¯Ø§Ø±',Ø§ÛĮ,'Ø§ÛĮ',failed_filter,gptoss,1.5140841261301697e-05
å¿«ä¹ĲçļĦ,'å¿«ä¹ĲçļĦ',å¿«ä¹Ĳ,'å¿«ä¹Ĳ',çļĦ,'çļĦ',failed_filter,deepseek_llm,1.5140274644582053e-05
